#TPTMS10
[ATTRIBUTE]
description="FLIP OUTPUT"
[ITEM]
disxZanryu={-1,1}
   85={  -195.000,   -15.368}
   86={  -195.000,   -16.684}
   87={  -195.000,   -18.000}
   88={  -195.000,   -19.438}
   89={  -195.000,   -20.875}
   90={  -195.000,   -22.313}
   91={  -195.000,   -23.750}
   92={  -195.000,   -25.188}
   93={  -195.000,   -26.625}
   94={  -195.000,   -28.063}
   95={  -195.000,   -29.500}
   96={  -195.000,   -30.938}
   97={  -195.000,   -32.375}
   98={  -195.000,   -33.813}
   99={  -195.000,   -35.250}
  100={  -195.000,   -36.717}
  101={  -195.000,   -38.183}
  102={  -195.000,   -39.650}
  103={  -195.000,   -40.000}
  104={  -195.000,   -41.688}
  105={  -195.000,   -43.375}
  106={  -195.000,   -45.063}
  107={  -195.000,   -46.750}
  108={  -195.000,   -48.100}
  109={  -195.000,   -49.750}
  110={  -195.000,   -51.640}
  111={  -195.000,   -53.530}
  112={  -195.000,   -55.797}
  113={  -195.000,   -58.063}
  114={  -195.000,   -60.330}
  115={  -195.000,   -62.597}
  116={  -195.000,   -64.863}
  117={  -195.000,   -67.130}
  118={  -195.000,   -69.230}
  119={  -195.000,   -70.230}
  120={  -195.000,   -72.230}
  121={  -195.000,   -74.230}
  122={  -195.000,   -76.230}
  123={  -195.000,   -78.230}
  124={  -195.000,   -80.230}
  125={  -195.000,   -82.615}
  126={  -195.000,   -85.000}
  127={  -195.000,   -87.500}
  128={  -195.000,   -90.000}
  129={  -195.000,   -92.500}
  130={  -195.000,   -95.000}
  131={  -195.000,   -97.500}
  132={  -195.000,  -100.000}
  133={  -195.000,  -102.500}
  134={  -195.000,  -105.000}
  135={  -195.000,  -107.500}
  136={  -195.000,  -110.000}
  137={  -195.000,  -112.500}
  138={  -195.000,  -115.000}
  139={  -195.000,  -117.500}
  140={  -195.000,  -120.000}
  141={  -195.000,  -122.500}
  142={  -195.000,  -125.000}
  143={  -195.000,  -127.500}
  144={  -195.000,  -130.000}
  145={  -190.000,     0.000}
  146={  -190.000,    -1.500}
  147={  -190.000,    -3.000}
  148={  -190.000,    -4.500}
  149={  -190.000,    -6.000}
  150={  -190.000,    -6.735}
  151={  -190.000,    -7.470}
  152={  -190.000,    -8.786}
  153={  -190.000,   -10.103}
  154={  -190.000,   -11.419}
  155={  -190.000,   -12.735}
  156={  -190.000,   -14.051}
  157={  -190.000,   -15.368}
  158={  -190.000,   -16.684}
  159={  -190.000,   -18.000}
  160={  -190.000,   -19.438}
  161={  -190.000,   -20.875}
  162={  -190.000,   -22.313}
  163={  -190.000,   -23.750}
  164={  -190.000,   -25.188}
  165={  -190.000,   -26.625}
  166={  -190.000,   -28.063}
  167={  -190.000,   -29.500}
  168={  -190.000,   -30.938}
  169={  -190.000,   -32.375}
  170={  -190.000,   -33.813}
  171={  -190.000,   -35.250}
  172={  -190.000,   -36.717}
  173={  -190.000,   -38.183}
  174={  -190.000,   -39.650}
  175={  -190.000,   -40.000}
  176={  -190.000,   -41.688}
  177={  -190.000,   -43.375}
  178={  -190.000,   -45.063}
  179={  -190.000,   -46.750}
  180={  -190.000,   -48.100}
  181={  -190.000,   -49.750}
  182={  -190.000,   -51.640}
  183={  -190.000,   -53.530}
  184={  -190.000,   -55.797}
  185={  -190.000,   -58.063}
  186={  -190.000,   -60.330}
  187={  -190.000,   -62.597}
  188={  -190.000,   -64.863}
  189={  -190.000,   -67.130}
  190={  -190.000,   -69.230}
  191={  -190.000,   -70.230}
  192={  -190.000,   -72.230}
  193={  -190.000,   -74.230}
  194={  -190.000,   -76.230}
  195={  -190.000,   -78.230}
  196={  -190.000,   -80.230}
  197={  -190.000,   -82.615}
  198={  -190.000,   -85.000}
  199={  -190.000,   -87.500}
  200={  -190.000,   -90.000}
  201={  -190.000,   -92.500}
  202={  -190.000,   -95.000}
  203={  -190.000,   -97.500}
  204={  -190.000,  -100.000}
  205={  -190.000,  -102.500}
  206={  -190.000,  -105.000}
  207={  -190.000,  -107.500}
  208={  -190.000,  -110.000}
  209={  -190.000,  -112.500}
  210={  -190.000,  -115.000}
  211={  -190.000,  -117.500}
  212={  -190.000,  -120.000}
  213={  -190.000,  -122.500}
  214={  -190.000,  -125.000}
  215={  -190.000,  -127.500}
  216={  -190.000,  -130.000}
  217={  -185.000,     0.000}
  218={  -185.000,    -1.500}
  219={  -185.000,    -3.000}
  220={  -185.000,    -4.500}
  221={  -185.000,    -6.000}
  222={  -185.000,    -6.735}
  223={  -185.000,    -7.470}
  224={  -185.000,    -8.786}
  225={  -185.000,   -10.103}
  226={  -185.000,   -11.419}
  227={  -185.000,   -12.735}
  228={  -185.000,   -14.051}
  229={  -185.000,   -15.368}
  230={  -185.000,   -16.684}
  231={  -185.000,   -18.000}
  232={  -185.000,   -19.438}
  233={  -185.000,   -20.875}
  234={  -185.000,   -22.313}
  235={  -185.000,   -23.750}
  236={  -185.000,   -25.188}
  237={  -185.000,   -26.625}
  238={  -185.000,   -28.063}
  239={  -185.000,   -29.500}
  240={  -185.000,   -30.938}
  241={  -185.000,   -32.375}
  242={  -185.000,   -33.813}
  243={  -185.000,   -35.250}
  244={  -185.000,   -36.717}
  245={  -185.000,   -38.183}
  246={  -185.000,   -39.650}
  247={  -185.000,   -40.000}
  248={  -185.000,   -41.688}
  249={  -185.000,   -43.375}
  250={  -185.000,   -45.063}
  251={  -185.000,   -46.750}
  252={  -185.000,   -48.100}
  253={  -185.000,   -49.750}
  254={  -185.000,   -51.640}
  255={  -185.000,   -53.530}
  256={  -185.000,   -55.797}
  257={  -185.000,   -58.063}
  258={  -185.000,   -60.330}
  259={  -185.000,   -62.597}
  260={  -185.000,   -64.863}
  261={  -185.000,   -67.130}
  262={  -185.000,   -69.230}
  263={  -185.000,   -70.230}
  264={  -185.000,   -72.230}
  265={  -185.000,   -74.230}
  266={  -185.000,   -76.230}
  267={  -185.000,   -78.230}
  268={  -185.000,   -80.230}
  269={  -185.000,   -82.615}
  270={  -185.000,   -85.000}
  271={  -185.000,   -87.500}
  272={  -185.000,   -90.000}
  273={  -185.000,   -92.500}
  274={  -185.000,   -95.000}
  275={  -185.000,   -97.500}
  276={  -185.000,  -100.000}
  277={  -185.000,  -102.500}
  278={  -185.000,  -105.000}
  279={  -185.000,  -107.500}
  280={  -185.000,  -110.000}
  281={  -185.000,  -112.500}
  282={  -185.000,  -115.000}
  283={  -185.000,  -117.500}
  284={  -185.000,  -120.000}
  285={  -185.000,  -122.500}
  286={  -185.000,  -125.000}
  287={  -185.000,  -127.500}
  288={  -185.000,  -130.000}
  289={  -180.000,     0.000}
  290={  -180.000,    -1.500}
  291={  -180.000,    -3.000}
  292={  -180.000,    -4.500}
  293={  -180.000,    -6.000}
  294={  -180.000,    -6.735}
  295={  -180.000,    -7.470}
  296={  -180.000,    -8.786}
  297={  -180.000,   -10.103}
  298={  -180.000,   -11.419}
  299={  -180.000,   -12.735}
  300={  -180.000,   -14.051}
  301={  -180.000,   -15.368}
  302={  -180.000,   -16.684}
  303={  -180.000,   -18.000}
  304={  -180.000,   -19.438}
  305={  -180.000,   -20.875}
  306={  -180.000,   -22.313}
  307={  -180.000,   -23.750}
  308={  -180.000,   -25.188}
  309={  -180.000,   -26.625}
  310={  -180.000,   -28.063}
  311={  -180.000,   -29.500}
  312={  -180.000,   -30.938}
  313={  -180.000,   -32.375}
  314={  -180.000,   -33.813}
  315={  -180.000,   -35.250}
  316={  -180.000,   -36.717}
  317={  -180.000,   -38.183}
  318={  -180.000,   -39.650}
  319={  -180.000,   -40.000}
  320={  -180.000,   -41.688}
  321={  -180.000,   -43.375}
  322={  -180.000,   -45.063}
  323={  -180.000,   -46.750}
  324={  -180.000,   -48.100}
  325={  -180.000,   -49.750}
  326={  -180.000,   -51.640}
  327={  -180.000,   -53.530}
  328={  -180.000,   -55.797}
  329={  -180.000,   -58.063}
  330={  -180.000,   -60.330}
  331={  -180.000,   -62.597}
  332={  -180.000,   -64.863}
  333={  -180.000,   -67.130}
  334={  -180.000,   -69.230}
  335={  -180.000,   -70.230}
  336={  -180.000,   -72.230}
  337={  -180.000,   -74.230}
  338={  -180.000,   -76.230}
  339={  -180.000,   -78.230}
  340={  -180.000,   -80.230}
  341={  -180.000,   -82.615}
  342={  -180.000,   -85.000}
  343={  -180.000,   -87.500}
  344={  -180.000,   -90.000}
  345={  -180.000,   -92.500}
  346={  -180.000,   -95.000}
  347={  -180.000,   -97.500}
  348={  -180.000,  -100.000}
  349={  -180.000,  -102.500}
  350={  -180.000,  -105.000}
  351={  -180.000,  -107.500}
  352={  -180.000,  -110.000}
  353={  -180.000,  -112.500}
  354={  -180.000,  -115.000}
  355={  -180.000,  -117.500}
  356={  -180.000,  -120.000}
  357={  -180.000,  -122.500}
  358={  -180.000,  -125.000}
  359={  -180.000,  -127.500}
  360={  -180.000,  -130.000}
  361={  -175.000,     0.000}
  362={  -175.000,    -1.500}
  363={  -175.000,    -3.000}
  364={  -175.000,    -4.500}
  365={  -175.000,    -6.000}
  366={  -175.000,    -6.735}
  367={  -175.000,    -7.470}
  368={  -175.000,    -8.786}
  369={  -175.000,   -10.103}
  370={  -175.000,   -11.419}
  371={  -175.000,   -12.735}
  372={  -175.000,   -14.051}
  373={  -175.000,   -15.368}
  374={  -175.000,   -16.684}
  375={  -175.000,   -18.000}
  376={  -175.000,   -19.438}
  377={  -175.000,   -20.875}
  378={  -175.000,   -22.313}
  379={  -175.000,   -23.750}
  380={  -175.000,   -25.188}
  381={  -175.000,   -26.625}
  382={  -175.000,   -28.063}
  383={  -175.000,   -29.500}
  384={  -175.000,   -30.938}
  385={  -175.000,   -32.375}
  386={  -175.000,   -33.813}
  387={  -175.000,   -35.250}
  388={  -175.000,   -36.717}
  389={  -175.000,   -38.183}
  390={  -175.000,   -39.650}
  391={  -175.000,   -40.000}
  392={  -175.000,   -41.688}
  393={  -175.000,   -43.375}
  394={  -175.000,   -45.063}
  395={  -175.000,   -46.750}
  396={  -175.000,   -48.100}
  397={  -175.000,   -49.750}
  398={  -175.000,   -51.640}
  399={  -175.000,   -53.530}
  400={  -175.000,   -55.797}
  401={  -175.000,   -58.063}
  402={  -175.000,   -60.330}
  403={  -175.000,   -62.597}
  404={  -175.000,   -64.863}
  405={  -175.000,   -67.130}
  406={  -175.000,   -69.230}
  407={  -175.000,   -70.230}
  408={  -175.000,   -72.230}
  409={  -175.000,   -74.230}
  410={  -175.000,   -76.230}
  411={  -175.000,   -78.230}
  412={  -175.000,   -80.230}
  413={  -175.000,   -82.615}
  414={  -175.000,   -85.000}
  415={  -175.000,   -87.500}
  416={  -175.000,   -90.000}
  417={  -175.000,   -92.500}
  418={  -175.000,   -95.000}
  419={  -175.000,   -97.500}
  420={  -175.000,  -100.000}
  421={  -175.000,  -102.500}
  422={  -175.000,  -105.000}
  423={  -175.000,  -107.500}
  424={  -175.000,  -110.000}
  425={  -175.000,  -112.500}
  426={  -175.000,  -115.000}
  427={  -175.000,  -117.500}
  428={  -175.000,  -120.000}
  429={  -175.000,  -122.500}
  430={  -175.000,  -125.000}
  431={  -175.000,  -127.500}
  432={  -175.000,  -130.000}
  433={  -170.000,     0.000}
  434={  -170.000,    -1.500}
  435={  -170.000,    -3.000}
  436={  -170.000,    -4.500}
  437={  -170.000,    -6.000}
  438={  -170.000,    -6.735}
  439={  -170.000,    -7.470}
  440={  -170.000,    -8.786}
  441={  -170.000,   -10.103}
  442={  -170.000,   -11.419}
  443={  -170.000,   -12.735}
  444={  -170.000,   -14.051}
  445={  -170.000,   -15.368}
  446={  -170.000,   -16.684}
  447={  -170.000,   -18.000}
  448={  -170.000,   -19.438}
  449={  -170.000,   -20.875}
  450={  -170.000,   -22.313}
  451={  -170.000,   -23.750}
  452={  -170.000,   -25.188}
  453={  -170.000,   -26.625}
  454={  -170.000,   -28.063}
  455={  -170.000,   -29.500}
  456={  -170.000,   -30.938}
  457={  -170.000,   -32.375}
  458={  -170.000,   -33.813}
  459={  -170.000,   -35.250}
  460={  -170.000,   -36.717}
  461={  -170.000,   -38.183}
  462={  -170.000,   -39.650}
  463={  -170.000,   -40.000}
  464={  -170.000,   -41.688}
  465={  -170.000,   -43.375}
  466={  -170.000,   -45.063}
  467={  -170.000,   -46.750}
  468={  -170.000,   -48.100}
  469={  -170.000,   -49.750}
  470={  -170.000,   -51.640}
  471={  -170.000,   -53.530}
  472={  -170.000,   -55.797}
  473={  -170.000,   -58.063}
  474={  -170.000,   -60.330}
  475={  -170.000,   -62.597}
  476={  -170.000,   -64.863}
  477={  -170.000,   -67.130}
  478={  -170.000,   -69.230}
  479={  -170.000,   -70.230}
  480={  -170.000,   -72.230}
  481={  -170.000,   -74.230}
  482={  -170.000,   -76.230}
  483={  -170.000,   -78.230}
  484={  -170.000,   -80.230}
  485={  -170.000,   -82.615}
  486={  -170.000,   -85.000}
  487={  -170.000,   -87.500}
  488={  -170.000,   -90.000}
  489={  -170.000,   -92.500}
  490={  -170.000,   -95.000}
  491={  -170.000,   -97.500}
  492={  -170.000,  -100.000}
  493={  -170.000,  -102.500}
  494={  -170.000,  -105.000}
  495={  -170.000,  -107.500}
  496={  -170.000,  -110.000}
  497={  -170.000,  -112.500}
  498={  -170.000,  -115.000}
  499={  -170.000,  -117.500}
  500={  -170.000,  -120.000}
  501={  -170.000,  -122.500}
  502={  -170.000,  -125.000}
  503={  -170.000,  -127.500}
  504={  -170.000,  -130.000}
  505={  -165.000,     0.000}
  506={  -165.000,    -1.500}
  507={  -165.000,    -3.000}
  508={  -165.000,    -4.500}
  509={  -165.000,    -6.000}
  510={  -165.000,    -6.735}
  511={  -165.000,    -7.470}
  512={  -165.000,    -8.786}
  513={  -165.000,   -10.103}
  514={  -165.000,   -11.419}
  515={  -165.000,   -12.735}
  516={  -165.000,   -14.051}
  517={  -165.000,   -15.368}
  518={  -165.000,   -16.684}
  519={  -165.000,   -18.000}
  520={  -165.000,   -19.438}
  521={  -165.000,   -20.875}
  522={  -165.000,   -22.313}
  523={  -165.000,   -23.750}
  524={  -165.000,   -25.188}
  525={  -165.000,   -26.625}
  526={  -165.000,   -28.063}
  527={  -165.000,   -29.500}
  528={  -165.000,   -30.938}
  529={  -165.000,   -32.375}
  530={  -165.000,   -33.813}
  531={  -165.000,   -35.250}
  532={  -165.000,   -36.717}
  533={  -165.000,   -38.183}
  534={  -165.000,   -39.650}
  535={  -165.000,   -40.000}
  536={  -165.000,   -41.688}
  537={  -165.000,   -43.375}
  538={  -165.000,   -45.063}
  539={  -165.000,   -46.750}
  540={  -165.000,   -48.100}
  541={  -165.000,   -49.750}
  542={  -165.000,   -51.640}
  543={  -165.000,   -53.530}
  544={  -165.000,   -55.797}
  545={  -165.000,   -58.063}
  546={  -165.000,   -60.330}
  547={  -165.000,   -62.597}
  548={  -165.000,   -64.863}
  549={  -165.000,   -67.130}
  550={  -165.000,   -69.230}
  551={  -165.000,   -70.230}
  552={  -165.000,   -72.230}
  553={  -165.000,   -74.230}
  554={  -165.000,   -76.230}
  555={  -165.000,   -78.230}
  556={  -165.000,   -80.230}
  557={  -165.000,   -82.615}
  558={  -165.000,   -85.000}
  559={  -165.000,   -87.500}
  560={  -165.000,   -90.000}
  561={  -165.000,   -92.500}
  562={  -165.000,   -95.000}
  563={  -165.000,   -97.500}
  564={  -165.000,  -100.000}
  565={  -165.000,  -102.500}
  566={  -165.000,  -105.000}
  567={  -165.000,  -107.500}
  568={  -165.000,  -110.000}
  569={  -165.000,  -112.500}
  570={  -165.000,  -115.000}
  571={  -165.000,  -117.500}
  572={  -165.000,  -120.000}
  573={  -165.000,  -122.500}
  574={  -165.000,  -125.000}
  575={  -165.000,  -127.500}
  576={  -165.000,  -130.000}
  577={  -160.000,     0.000}
  578={  -160.000,    -1.500}
  579={  -160.000,    -3.000}
  580={  -160.000,    -4.500}
  581={  -160.000,    -6.000}
  582={  -160.000,    -6.735}
  583={  -160.000,    -7.470}
  584={  -160.000,    -8.786}
  585={  -160.000,   -10.103}
  586={  -160.000,   -11.419}
  587={  -160.000,   -12.735}
  588={  -160.000,   -14.051}
  589={  -160.000,   -15.368}
  590={  -160.000,   -16.684}
  591={  -160.000,   -18.000}
  592={  -160.000,   -19.438}
  593={  -160.000,   -20.875}
  594={  -160.000,   -22.313}
  595={  -160.000,   -23.750}
  596={  -160.000,   -25.188}
  597={  -160.000,   -26.625}
  598={  -160.000,   -28.063}
  599={  -160.000,   -29.500}
  600={  -160.000,   -30.938}
  601={  -160.000,   -32.375}
  602={  -160.000,   -33.813}
  603={  -160.000,   -35.250}
  604={  -160.000,   -36.717}
  605={  -160.000,   -38.183}
  606={  -160.000,   -39.650}
  607={  -160.000,   -40.000}
  608={  -160.000,   -41.688}
  609={  -160.000,   -43.375}
  610={  -160.000,   -45.063}
  611={  -160.000,   -46.750}
  612={  -160.000,   -48.100}
  613={  -160.000,   -49.750}
  614={  -160.000,   -51.640}
  615={  -160.000,   -53.530}
  616={  -160.000,   -55.797}
  617={  -160.000,   -58.063}
  618={  -160.000,   -60.330}
  619={  -160.000,   -62.597}
  620={  -160.000,   -64.863}
  621={  -160.000,   -67.130}
  622={  -160.000,   -69.230}
  623={  -160.000,   -70.230}
  624={  -160.000,   -72.230}
  625={  -160.000,   -74.230}
  626={  -160.000,   -76.230}
  627={  -160.000,   -78.230}
  628={  -160.000,   -80.230}
  629={  -160.000,   -82.615}
  630={  -160.000,   -85.000}
  631={  -160.000,   -87.500}
  632={  -160.000,   -90.000}
  633={  -160.000,   -92.500}
  634={  -160.000,   -95.000}
  635={  -160.000,   -97.500}
  636={  -160.000,  -100.000}
  637={  -160.000,  -102.500}
  638={  -160.000,  -105.000}
  639={  -160.000,  -107.500}
  640={  -160.000,  -110.000}
  641={  -160.000,  -112.500}
  642={  -160.000,  -115.000}
  643={  -160.000,  -117.500}
  644={  -160.000,  -120.000}
  645={  -160.000,  -122.500}
  646={  -160.000,  -125.000}
  647={  -160.000,  -127.500}
  648={  -160.000,  -130.000}
  649={  -155.000,     0.000}
  650={  -155.000,    -1.500}
  651={  -155.000,    -3.000}
  652={  -155.000,    -4.500}
  653={  -155.000,    -6.000}
  654={  -155.000,    -6.735}
  655={  -155.000,    -7.470}
  656={  -155.000,    -8.786}
  657={  -155.000,   -10.103}
  658={  -155.000,   -11.419}
  659={  -155.000,   -12.735}
  660={  -155.000,   -14.051}
  661={  -155.000,   -15.368}
  662={  -155.000,   -16.684}
  663={  -155.000,   -18.000}
  664={  -155.000,   -19.438}
  665={  -155.000,   -20.875}
  666={  -155.000,   -22.313}
  667={  -155.000,   -23.750}
  668={  -155.000,   -25.188}
  669={  -155.000,   -26.625}
  670={  -155.000,   -28.063}
  671={  -155.000,   -29.500}
  672={  -155.000,   -30.938}
  673={  -155.000,   -32.375}
  674={  -155.000,   -33.813}
  675={  -155.000,   -35.250}
  676={  -155.000,   -36.717}
  677={  -155.000,   -38.183}
  678={  -155.000,   -39.650}
  679={  -155.000,   -40.000}
  680={  -155.000,   -41.688}
  681={  -155.000,   -43.375}
  682={  -155.000,   -45.063}
  683={  -155.000,   -46.750}
  684={  -155.000,   -48.100}
  685={  -155.000,   -49.750}
  686={  -155.000,   -51.640}
  687={  -155.000,   -53.530}
  688={  -155.000,   -55.797}
  689={  -155.000,   -58.063}
  690={  -155.000,   -60.330}
  691={  -155.000,   -62.597}
  692={  -155.000,   -64.863}
  693={  -155.000,   -67.130}
  694={  -155.000,   -69.230}
  695={  -155.000,   -70.230}
  696={  -155.000,   -72.230}
  697={  -155.000,   -74.230}
  698={  -155.000,   -76.230}
  699={  -155.000,   -78.230}
  700={  -155.000,   -80.230}
  701={  -155.000,   -82.615}
  702={  -155.000,   -85.000}
  703={  -155.000,   -87.500}
  704={  -155.000,   -90.000}
  705={  -155.000,   -92.500}
  706={  -155.000,   -95.000}
  707={  -155.000,   -97.500}
  708={  -155.000,  -100.000}
  709={  -155.000,  -102.500}
  710={  -155.000,  -105.000}
  711={  -155.000,  -107.500}
  712={  -155.000,  -110.000}
  713={  -155.000,  -112.500}
  714={  -155.000,  -115.000}
  715={  -155.000,  -117.500}
  716={  -155.000,  -120.000}
  717={  -155.000,  -122.500}
  718={  -155.000,  -125.000}
  719={  -155.000,  -127.500}
  720={  -155.000,  -130.000}
  721={  -150.000,     0.000}
  722={  -150.000,    -1.500}
  723={  -150.000,    -3.000}
  724={  -150.000,    -4.500}
  725={  -150.000,    -6.000}
  726={  -150.000,    -6.735}
  727={  -150.000,    -7.470}
  728={  -150.000,    -8.786}
  729={  -150.000,   -10.103}
  730={  -150.000,   -11.419}
  731={  -150.000,   -12.735}
  732={  -150.000,   -14.051}
  733={  -150.000,   -15.368}
  734={  -150.000,   -16.684}
  735={  -150.000,   -18.000}
  736={  -150.000,   -19.438}
  737={  -150.000,   -20.875}
  738={  -150.000,   -22.313}
  739={  -150.000,   -23.750}
  740={  -150.000,   -25.188}
  741={  -150.000,   -26.625}
  742={  -150.000,   -28.063}
  743={  -150.000,   -29.500}
  744={  -150.000,   -30.938}
  745={  -150.000,   -32.375}
  746={  -150.000,   -33.813}
  747={  -150.000,   -35.250}
  748={  -150.000,   -36.717}
  749={  -150.000,   -38.183}
  750={  -150.000,   -39.650}
  751={  -150.000,   -40.000}
  752={  -150.000,   -41.688}
  753={  -150.000,   -43.375}
  754={  -150.000,   -45.063}
  755={  -150.000,   -46.750}
  756={  -150.000,   -48.100}
  757={  -150.000,   -49.750}
  758={  -150.000,   -51.640}
  759={  -150.000,   -53.530}
  760={  -150.000,   -55.797}
  761={  -150.000,   -58.063}
  762={  -150.000,   -60.330}
  763={  -150.000,   -62.597}
  764={  -150.000,   -64.863}
  765={  -150.000,   -67.130}
  766={  -150.000,   -69.230}
  767={  -150.000,   -70.230}
  768={  -150.000,   -72.230}
  769={  -150.000,   -74.230}
  770={  -150.000,   -76.230}
  771={  -150.000,   -78.230}
  772={  -150.000,   -80.230}
  773={  -150.000,   -82.615}
  774={  -150.000,   -85.000}
  775={  -150.000,   -87.500}
  776={  -150.000,   -90.000}
  777={  -150.000,   -92.500}
  778={  -150.000,   -95.000}
  779={  -150.000,   -97.500}
  780={  -150.000,  -100.000}
  781={  -150.000,  -102.500}
  782={  -150.000,  -105.000}
  783={  -150.000,  -107.500}
  784={  -150.000,  -110.000}
  785={  -150.000,  -112.500}
  786={  -150.000,  -115.000}
  787={  -150.000,  -117.500}
  788={  -150.000,  -120.000}
  789={  -150.000,  -122.500}
  790={  -150.000,  -125.000}
  791={  -150.000,  -127.500}
  792={  -150.000,  -130.000}
  793={  -146.000,     0.000}
  794={  -146.000,    -1.500}
  795={  -146.000,    -3.000}
  796={  -146.000,    -4.500}
  797={  -146.000,    -6.000}
  798={  -146.000,    -6.735}
  799={  -146.000,    -7.470}
  800={  -146.000,    -8.786}
  801={  -146.000,   -10.103}
  802={  -146.000,   -11.419}
  803={  -146.000,   -12.735}
  804={  -146.000,   -14.051}
  805={  -146.000,   -15.368}
  806={  -146.000,   -16.684}
  807={  -146.000,   -18.000}
  808={  -146.000,   -19.438}
  809={  -146.000,   -20.875}
  810={  -146.000,   -22.313}
  811={  -146.000,   -23.750}
  812={  -146.000,   -25.188}
  813={  -146.000,   -26.625}
  814={  -146.000,   -28.063}
  815={  -146.000,   -29.500}
  816={  -146.000,   -30.938}
  817={  -146.000,   -32.375}
  818={  -146.000,   -33.813}
  819={  -146.000,   -35.250}
  820={  -146.000,   -36.717}
  821={  -146.000,   -38.183}
  822={  -146.000,   -39.650}
  823={  -146.000,   -40.000}
  824={  -146.000,   -41.688}
  825={  -146.000,   -43.375}
  826={  -146.000,   -45.063}
  827={  -146.000,   -46.750}
  828={  -146.000,   -48.100}
  829={  -146.000,   -49.750}
  830={  -146.000,   -51.640}
  831={  -146.000,   -53.530}
  832={  -146.000,   -55.797}
  833={  -146.000,   -58.063}
  834={  -146.000,   -60.330}
  835={  -146.000,   -62.597}
  836={  -146.000,   -64.863}
  837={  -146.000,   -67.130}
  838={  -146.000,   -69.230}
  839={  -146.000,   -70.230}
  840={  -146.000,   -72.230}
  841={  -146.000,   -74.230}
  842={  -146.000,   -76.230}
  843={  -146.000,   -78.230}
  844={  -146.000,   -80.230}
  845={  -146.000,   -82.615}
  846={  -146.000,   -85.000}
  847={  -146.000,   -87.500}
  848={  -146.000,   -90.000}
  849={  -146.000,   -92.500}
  850={  -146.000,   -95.000}
  851={  -146.000,   -97.500}
  852={  -146.000,  -100.000}
  853={  -146.000,  -102.500}
  854={  -146.000,  -105.000}
  855={  -146.000,  -107.500}
  856={  -146.000,  -110.000}
  857={  -146.000,  -112.500}
  858={  -146.000,  -115.000}
  859={  -146.000,  -117.500}
