   116  164  118  119  165     1
   117  165  119  120  166     1
   118  166  120  121  167     1
   119  167  121  122  168     1
   120  168  122  123  169     1
   121  169  123  124  170     1
   122  170  124  125  171     1
   123  171  125  126  172     1
   124  172  126  127  173     1
   125  173  127  128  174     1
   126  174  128  129  175     1
   127  175  129  130  176     1
   128  176  130  131  177     1
   129  177  131  132  178     1
   130  178  132  133  179     1
   131  179  133  134  180     1
   132  180  134  135  181     1
   133  181  135  136  182     1
   134  182  136  137  183     1
   135  183  137  138  184     1
   136  185  139  140  186     1
   137  186  140  141  187     1
   138  187  141  142  188     1
   139  188  142  143  189     1
   140  189  143  144  190     1
   141  190  144  145  191     1
   142  191  145  146  192     1
   143  192  146  147  193     1
   144  193  147  148  194     1
   145  194  148  149  195     1
   146  195  149  150  196     1
   147  196  150  151  197     1
   148  197  151  152  198     1
   149  198  152  153  199     1
   150  199  153  154  200     1
   151  200  154  155  201     1
   152  201  155  156  202     1
   153  202  156  157  203     1
   154  203  157  158  204     1
   155  204  158  159  205     1
   156  205  159  160  206     1
   157  206  160  161  207     1
   158  207  161  162  208     1
   159  208  162  163  209     1
   160  209  163  164  210     1
   161  210  164  165  211     1
   162  211  165  166  212     1
   163  212  166  167  213     1
   164  213  167  168  214     1
   165  214  168  169  215     1
   166  215  169  170  216     1
   167  216  170  171  217     1
   168  217  171  172  218     1
   169  218  172  173  219     1
   170  219  173  174  220     1
   171  220  174  175  221     1
   172  221  175  176  222     1
   173  222  176  177  223     1
   174  223  177  178  224     1
   175  224  178  179  225     1
   176  225  179  180  226     1
   177  226  180  181  227     1
   178  227  181  182  228     1
   179  228  182  183  229     1
   180  229  183  184  230     1
   181  231  185  186  232     1
   182  232  186  187  233     1
   183  233  187  188  234     1
   184  234  188  189  235     1
   185  235  189  190  236     1
   186  236  190  191  237     1
   187  237  191  192  238     1
   188  238  192  193  239     1
   189  239  193  194  240     1
   190  240  194  195  241     1
   191  241  195  196  242     1
   192  242  196  197  243     1
   193  243  197  198  244     1
   194  244  198  199  245     1
   195  245  199  200  246     1
   196  246  200  201  247     1
   197  247  201  202  248     1
   198  248  202  203  249     1
   199  249  203  204  250     1
   200  250  204  205  251     1
   201  251  205  206  252     1
   202  252  206  207  253     1
   203  253  207  208  254     1
   204  254  208  209  255     1
   205  255  209  210  256     1
   206  256  210  211  257     1
   207  257  211  212  258     1
   208  258  212  213  259     1
   209  259  213  214  260     1
   210  260  214  215  261     1
   211  261  215  216  262     1
   212  262  216  217  263     1
   213  263  217  218  264     1
   214  264  218  219  265     1
   215  265  219  220  266     1
   216  266  220  221  267     1
   217  267  221  222  268     1
   218  268  222  223  269     1
   219  269  223  224  270     1
   220  270  224  225  271     1
   221  271  225  226  272     1
   222  272  226  227  273     1
   223  273  227  228  274     1
   224  274  228  229  275     1
   225  275  229  230  276     1
   226  277  231  232  278     1
   227  278  232  233  279     1
   228  279  233  234  280     1
   229  280  234  235  281     1
   230  281  235  236  282     1
   231  282  236  237  283     1
   232  283  237  238  284     1
   233  284  238  239  285     1
   234  285  239  240  286     1
   235  286  240  241  287     1
   236  287  241  242  288     1
   237  288  242  243  289     1
   238  289  243  244  290     1
   239  290  244  245  291     1
   240  291  245  246  292     1
   241  292  246  247  293     1
   242  293  247  248  294     1
   243  294  248  249  295     1
   244  295  249  250  296     1
   245  296  250  251  297     1
   246  297  251  252  298     1
   247  298  252  253  299     1
   248  299  253  254  300     1
   249  300  254  255  301     1
   250  301  255  256  302     1
   251  302  256  257  303     1
   252  303  257  258  304     1
   253  304  258  259  305     1
   254  305  259  260  306     1
   255  306  260  261  307     1
   256  307  261  262  308     1
   257  308  262  263  309     1
   258  309  263  264  310     1
   259  310  264  265  311     1
   260  311  265  266  312     1
   261  312  266  267  313     1
   262  313  267  268  314     1
   263  314  268  269  315     1
   264  315  269  270  316     1
   265  316  270  271  317     1
   266  317  271  272  318     1
   267  318  272  273  319     1
   268  319  273  274  320     1
   269  320  274  275  321     1
   270  321  275  276  322     1
   271  323  277  278  324     1
   272  324  278  279  325     1
   273  325  279  280  326     1
   274  326  280  281  327     1
   275  327  281  282  328     1
   276  328  282  283  329     1
   277  329  283  284  330     1
   278  330  284  285  331     1
   279  331  285  286  332     1
   280  332  286  287  333     1
   281  333  287  288  334     1
   282  334  288  289  335     1
   283  335  289  290  336     1
   284  336  290  291  337     1
   285  337  291  292  338     1
   286  338  292  293  339     1
   287  339  293  294  340     1
   288  340  294  295  341     1
   289  341  295  296  342     1
   290  342  296  297  343     1
   291  343  297  298  344     1
   292  344  298  299  345     1
   293  345  299  300  346     1
   294  346  300  301  347     1
   295  347  301  302  348     1
   296  348  302  303  349     1
   297  349  303  304  350     1
   298  350  304  305  351     1
   299  351  305  306  352     1
   300  352  306  307  353     1
   301  353  307  308  354     1
   302  354  308  309  355     1
   303  355  309  310  356     1
   304  356  310  311  357     1
   305  357  311  312  358     1
   306  358  312  313  359     1
   307  359  313  314  360     1
   308  360  314  315  361     1
   309  361  315  316  362     1
   310  362  316  317  363     1
   311  363  317  318  364     1
   312  364  318  319  365     1
   313  365  319  320  366     1
   314  366  320  321  367     1
   315  367  321  322  368     1
   316  369  323  324  370     1
   317  370  324  325  371     1
   318  371  325  326  372     1
   319  372  326  327  373     1
   320  373  327  328  374     1
   321  374  328  329  375     1
   322  375  329  330  376     1
   323  376  330  331  377     1
   324  377  331  332  378     1
   325  378  332  333  379     1
   326  379  333  334  380     1
   327  380  334  335  381     1
   328  381  335  336  382     1
   329  382  336  337  383     1
   330  383  337  338  384     1
   331  384  338  339  385     1
   332  385  339  340  386     1
   333  386  340  341  387     1
   334  387  341  342  388     1
   335  388  342  343  389     1
   336  389  343  344  390     1
   337  390  344  345  391     1
   338  391  345  346  392     1
   339  392  346  347  393     1
   340  393  347  348  394     1
   341  394  348  349  395     1
   342  395  349  350  396     1
   343  396  350  351  397     1
   344  397  351  352  398     1
   345  398  352  353  399     1
   346  399  353  354  400     1
   347  400  354  355  401     1
   348  401  355  356  402     1
   349  402  356  357  403     1
   350  403  357  358  404     1
   351  404  358  359  405     1
   352  405  359  360  406     1
   353  406  360  361  407     1
   354  407  361  362  408     1
   355  408  362  363  409     1
   356  409  363  364  410     1
   357  410  364  365  411     1
   358  411  365  366  412     1
   359  412  366  367  413     1
   360  413  367  368  414     1
   361  415  369  370  416     1
   362  416  370  371  417     1
   363  417  371  372  418     1
   364  418  372  373  419     1
   365  419  373  374  420     1
   366  420  374  375  421     1
   367  421  375  376  422     1
   368  422  376  377  423     1
   369  423  377  378  424     1
   370  424  378  379  425     1
   371  425  379  380  426     1
   372  426  380  381  427     1
   373  427  381  382  428     1
   374  428  382  383  429     1
   375  429  383  384  430     1
   376  430  384  385  431     1
   377  431  385  386  432     1
   378  432  386  387  433     1
   379  433  387  388  434     1
   380  434  388  389  435     1
   381  435  389  390  436     1
   382  436  390  391  437     1
   383  437  391  392  438     1
   384  438  392  393  439     1
   385  439  393  394  440     1
   386  440  394  395  441     1
   387  441  395  396  442     1
   388  442  396  397  443     1
   389  443  397  398  444     1
   390  444  398  399  445     1
   391  445  399  400  446     1
   392  446  400  401  447     1
   393  447  401  402  448     1
   394  448  402  403  449     1
   395  449  403  404  450     1
   396  450  404  405  451     1
   397  451  405  406  452     1
   398  452  406  407  453     1
   399  453  407  408  454     1
   400  454  408  409  455     1
   401  455  409  410  456     1
   402  456  410  411  457     1
   403  457  411  412  458     1
   404  458  412  413  459     1
   405  459  413  414  460     1
   406  461  415  416  462     1
   407  462  416  417  463     1
   408  463  417  418  464     1
   409  464  418  419  465     1
   410  465  419  420  466     1
   411  466  420  421  467     1
   412  467  421  422  468     1
   413  468  422  423  469     1
   414  469  423  424  470     1
   415  470  424  425  471     1
   416  471  425  426  472     1
   417  472  426  427  473     1
   418  473  427  428  474     1
   419  474  428  429  475     1
   420  475  429  430  476     1
   421  476  430  431  477     1
   422  477  431  432  478     1
   423  478  432  433  479     1
   424  479  433  434  480     1
   425  480  434  435  481     1
   426  481  435  436  482     1
   427  482  436  437  483     1
   428  483  437  438  484     1
   429  484  438  439  485     1
   430  485  439  440  486     1
   431  486  440  441  487     1
   432  487  441  442  488     1
   433  488  442  443  489     1
   434  489  443  444  490     1
   435  490  444  445  491     1
   436  491  445  446  492     1
   437  492  446  447  493     1
   438  493  447  448  494     1
   439  494  448  449  495     1
   440  495  449  450  496     1
   441  496  450  451  497     1
   442  497  451  452  498     1
   443  498  452  453  499     1
   444  499  453  454  500     1
   445  500  454  455  501     1
   446  501  455  456  502     1
   447  502  456  457  503     1
   448  503  457  458  504     1
   449  504  458  459  505     1
   450  505  459  460  506     1
   451  507  461  462  508     1
   452  508  462  463  509     1
   453  509  463  464  510     1
   454  510  464  465  511     1
   455  511  465  466  512     1
   456  512  466  467  513     1
   457  513  467  468  514     1
   458  514  468  469  515     1
   459  515  469  470  516     1
   460  516  470  471  517     1
   461  517  471  472  518     1
   462  518  472  473  519     1
   463  519  473  474  520     1
   464  520  474  475  521     1
   465  521  475  476  522     1
   466  522  476  477  523     1
   467  523  477  478  524     1
   468  524  478  479  525     1
   469  525  479  480  526     1
   470  526  480  481  527     1
   471  527  481  482  528     1
   472  528  482  483  529     1
   473  529  483  484  530     1
   474  530  484  485  531     1
   475  531  485  486  532     1
   476  532  486  487  533     1
   477  533  487  488  534     1
   478  534  488  489  535     1
   479  535  489  490  536     1
   480  536  490  491  537     1
   481  537  491  492  538     1
   482  538  492  493  539     1
   483  539  493  494  540     1
   484  540  494  495  541     1
   485  541  495  496  542     1
   486  542  496  497  543     1
   487  543  497  498  544     1
   488  544  498  499  545     1
   489  545  499  500  546     1
   490  546  500  501  547     1
   491  547  501  502  548     1
   492  548  502  503  549     1
   493  549  503  504  550     1
   494  550  504  505  551     1
   495  551  505  506  552     1
   496  553  507  508  554     1
   497  554  508  509  555     1
   498  555  509  510  556     1
   499  556  510  511  557     1
   500  557  511  512  558     1
   501  558  512  513  559     1
   502  559  513  514  560     1
   503  560  514  515  561     1
   504  561  515  516  562     1
   505  562  516  517  563     1
   506  563  517  518  564     1
   507  564  518  519  565     1
   508  565  519  520  566     1
   509  566  520  521  567     1
   510  567  521  522  568     1
   511  568  522  523  569     1
   512  569  523  524  570     1
   513  570  524  525  571     1
   514  571  525  526  572     1
   515  572  526  527  573     1
   516  573  527  528  574     1
   517  574  528  529  575     1
   518  575  529  530  576     1
   519  576  530  531  577     1
   520  577  531  532  578     1
   521  578  532  533  579     1
   522  579  533  534  580     1
   523  580  534  535  581     1
   524  581  535  536  582     1
   525  582  536  537  583     1
   526  583  537  538  584     1
   527  584  538  539  585     1
   528  585  539  540  586     1
   529  586  540  541  587     1
   530  587  541  542  588     1
   531  588  542  543  589     1
   532  589  543  544  590     1
   533  590  544  545  591     1
   534  591  545  546  592     1
   535  592  546  547  593     1
   536  593  547  548  594     1
   537  594  548  549  595     1
   538  595  549  550  596     1
   539  596  550  551  597     1
   540  597  551  552  598     1
   541  599  553  554  600     1
   542  600  554  555  601     1
   543  601  555  556  602     1
   544  602  556  557  603     1
   545  603  557  558  604     1
   546  604  558  559  605     1
   547  605  559  560  606     1
   548  606  560  561  607     1
   549  607  561  562  608     1
   550  608  562  563  609     1
   551  609  563  564  610     1
   552  610  564  565  611     1
   553  611  565  566  612     1
   554  612  566  567  613     1
   555  613  567  568  614     1
   556  614  568  569  615     1
   557  615  569  570  616     1
   558  616  570  571  617     1
   559  617  571  572  618     1
   560  618  572  573  619     1
   561  619  573  574  620     1
   562  620  574  575  621     1
   563  621  575  576  622     1
   564  622  576  577  623     1
   565  623  577  578  624     1
   566  624  578  579  625     1
   567  625  579  580  626     1
   568  626  580  581  627     1
   569  627  581  582  628     1
   570  628  582  583  629     1
   571  629  583  584  630     1
   572  630  584  585  631     1
   573  631  585  586  632     1
   574  632  586  587  633     1
   575  633  587  588  634     1
   576  634  588  589  635     1
   577  635  589  590  636     1
   578  636  590  591  637     1
   579  637  591  592  638     1
   580  638  592  593  639     1
   581  639  593  594  640     1
   582  640  594  595  641     1
   583  641  595  596  642     1
   584  642  596  597  643     1
   585  643  597  598  644     1
   586  645  599  600  646     1
   587  646  600  601  647     1
   588  647  601  602  648     1
   589  648  602  603  649     1
   590  649  603  604  650     1
   591  650  604  605  651     1
   592  651  605  606  652     1
   593  652  606  607  653     1
   594  653  607  608  654     1
   595  654  608  609  655     1
   596  655  609  610  656     1
   597  656  610  611  657     1
   598  657  611  612  658     1
   599  658  612  613  659     1
   600  659  613  614  660     1
   601  660  614  615  661     1
   602  661  615  616  662     1
   603  662  616  617  663     1
   604  663  617  618  664     1
   605  664  618  619  665     1
   606  665  619  620  666     1
   607  666  620  621  667     1
   608  667  621  622  668     1
   609  668  622  623  669     1
   610  669  623  624  670     1
   611  670  624  625  671     1
   612  671  625  626  672     1
   613  672  626  627  673     1
   614  673  627  628  674     1
   615  674  628  629  675     1
   616  675  629  630  676     1
   617  676  630  631  677     1
   618  677  631  632  678     1
   619  678  632  633  679     1
   620  679  633  634  680     1
   621  680  634  635  681     1
   622  681  635  636  682     1
   623  682  636  637  683     1
   624  683  637  638  684     1
   625  684  638  639  685     1
   626  685  639  640  686     1
   627  686  640  641  687     1
   628  687  641  642  688     1
   629  688  642  643  689     1
   630  689  643  644  690     1
   631  691  645  646  692     1
   632  692  646  647  693     1
   633  693  647  648  694     1
   634  694  648  649  695     1
   635  695  649  650  696     1
   636  696  650  651  697     1
   637  697  651  652  698     1
   638  698  652  653  699     1
   639  699  653  654  700     1
   640  700  654  655  701     1
   641  701  655  656  702     1
   642  702  656  657  703     1
   643  703  657  658  704     1
   644  704  658  659  705     1
   645  705  659  660  706     1
   646  706  660  661  707     1
   647  707  661  662  708     1
   648  708  662  663  709     1
   649  709  663  664  710     1
   650  710  664  665  711     1
   651  711  665  666  712     1
   652  712  666  667  713     1
   653  713  667  668  714     1
   654  714  668  669  715     1
   655  715  669  670  716     1
   656  716  670  671  717     1
   657  717  671  672  718     1
   658  718  672  673  719     1
   659  719  673  674  720     1
   660  720  674  675  721     1
   661  721  675  676  722     1
   662  722  676  677  723     1
   663  723  677  678  724     1
   664  724  678  679  725     1
   665  725  679  680  726     1
   666  726  680  681  727     1
   667  727  681  682  728     1
   668  728  682  683  729     1
   669  729  683  684  730     1
   670  730  684  685  731     1
   671  731  685  686  732     1
   672  732  686  687  733     1
   673  733  687  688  734     1
   674  734  688  689  735     1
   675  735  689  690  736     1
   676  737  691  692  738     1
   677  738  692  693  739     1
   678  739  693  694  740     1
   679  740  694  695  741     1
   680  741  695  696  742     1
   681  742  696  697  743     1
   682  743  697  698  744     1
   683  744  698  699  745     1
   684  745  699  700  746     1
   685  746  700  701  747     1
   686  747  701  702  748     1
   687  748  702  703  749     1
   688  749  703  704  750     1
   689  750  704  705  751     1
   690  751  705  706  752     1
   691  752  706  707  753     1
   692  753  707  708  754     1
   693  754  708  709  755     1
   694  755  709  710  756     1
   695  756  710  711  757     1
   696  757  711  712  758     1
   697  758  712  713  759     1
   698  759  713  714  760     1
   699  760  714  715  761     1
   700  761  715  716  762     1
   701  762  716  717  763     1
   702  763  717  718  764     1
   703  764  718  719  765     1
   704  765  719  720  766     1
   705  766  720  721  767     1
   706  767  721  722  768     1
   707  768  722  723  769     1
   708  769  723  724  770     1
   709  770  724  725  771     1
   710  771  725  726  772     1
   711  772  726  727  773     1
   712  773  727  728  774     1
   713  774  728  729  775     1
   714  775  729  730  776     1
   715  776  730  731  777     1
   716  777  731  732  778     1
   717  778  732  733  779     1
   718  779  733  734  780     1
   719  780  734  735  781     1
   720  781  735  736  782     1
   721  783  737  738  784     1
   722  784  738  739  785     1
   723  785  739  740  786     1
   724  786  740  741  787     1
   725  787  741  742  788     1
   726  788  742  743  789     1
   727  789  743  744  790     1
   728  790  744  745  791     1
   729  791  745  746  792     1
   730  792  746  747  793     1
   731  793  747  748  794     1
   732  794  748  749  795     1
   733  795  749  750  796     1
   734  796  750  751  797     1
   735  797  751  752  798     1
   736  798  752  753  799     1
   737  799  753  754  800     1
   738  800  754  755  801     1
   739  801  755  756  802     1
   740  802  756  757  803     1
   741  803  757  758  804     1
   742  804  758  759  805     1
   743  805  759  760  806     1
   744  806  760  761  807     1
   745  807  761  762  808     1
   746  808  762  763  809     1
   747  809  763  764  810     1
   748  810  764  765  811     1
   749  811  765  766  812     1
   750  812  766  767  813     1
   751  813  767  768  814     1
   752  814  768  769  815     1
   753  815  769  770  816     1
   754  816  770  771  817     1
   755  817  771  772  818     1
   756  818  772  773  819     1
   757  819  773  774  820     1
   758  820  774  775  821     1
   759  821  775  776  822     1
   760  822  776  777  823     1
   761  823  777  778  824     1
   762  824  778  779  825     1
   763  825  779  780  826     1
   764  826  780  781  827     1
   765  827  781  782  828     1
   766  829  783  784  830     1
   767  830  784  785  831     1
   768  831  785  786  832     1
   769  832  786  787  833     1
   770  833  787  788  834     1
   771  834  788  789  835     1
   772  835  789  790  836     1
   773  836  790  791  837     1
   774  837  791  792  838     1
   775  838  792  793  839     1
   776  839  793  794  840     1
   777  840  794  795  841     1
   778  841  795  796  842     1
   779  842  796  797  843     1
   780  843  797  798  844     1
   781  844  798  799  845     1
   782  845  799  800  846     1
   783  846  800  801  847     1
   784  847  801  802  848     1
   785  848  802  803  849     1
   786  849  803  804  850     1
   787  850  804  805  851     1
   788  851  805  806  852     1
   789  852  806  807  853     1
   790  853  807  808  854     1
   791  854  808  809  855     1
   792  855  809  810  856     1
   793  856  810  811  857     1
   794  857  811  812  858     1
   795  858  812  813  859     1
   796  859  813  814  860     1
   797  860  814  815  861     1
   798  861  815  816  862     1
   799  862  816  817  863     1
   800  863  817  818  864     1
   801  864  818  819  865     1
   802  865  819  820  866     1
   803  866  820  821  867     1
   804  867  821  822  868     1
   805  868  822  823  869     1
   806  869  823  824  870     1
   807  870  824  825  871     1
   808  871  825  826  872     1
   809  872  826  827  873     1
   810  873  827  828  874     1
   811  875  829  830  876     1
   812  876  830  831  877     1
   813  877  831  832  878     1
   814  878  832  833  879     1
   815  879  833  834  880     1
   816  880  834  835  881     1
   817  881  835  836  882     1
   818  882  836  837  883     1
   819  883  837  838  884     1
   820  884  838  839  885     1
   821  885  839  840  886     1
   822  886  840  841  887     1
   823  887  841  842  888     1
   824  888  842  843  889     1
   825  889  843  844  890     1
   826  890  844  845  891     1
   827  891  845  846  892     1
   828  892  846  847  893     1
   829  893  847  848  894     1
   830  894  848  849  895     1
   831  895  849  850  896     1
   832  896  850  851  897     1
   833  897  851  852  898     1
   834  898  852  853  899     1
   835  899  853  854  900     1
   836  900  854  855  901     1
   837  901  855  856  902     1
   838  902  856  857  903     1
   839  903  857  858  904     1
   840  904  858  859  905     1
   841  905  859  860  906     1
   842  906  860  861  907     1
   843  907  861  862  908     1
   844  908  862  863  909     1
   845  909  863  864  910     1
   846  910  864  865  911     1
   847  911  865  866  912     1
   848  912  866  867  913     1
   849  913  867  868  914     1
   850  914  868  869  915     1
   851  915  869  870  916     1
   852  916  870  871  917     1
   853  917  871  872  918     1
   854  918  872  873  919     1
   855  919  873  874  920     1
   856  921  875  876  922     1
   857  922  876  877  923     1
   858  923  877  878  924     1
   859  924  878  879  925     1
   860  925  879  880  926     1
   861  926  880  881  927     1
   862  927  881  882  928     1
   863  928  882  883  929     1
   864  929  883  884  930     1
   865  930  884  885  931     1
   866  931  885  886  932     1
   867  932  886  887  933     1
   868  933  887  888  934     1
   869  934  888  889  935     1
   870  935  889  890  936     1
   871  936  890  891  937     1
   872  937  891  892  938     1
   873  938  892  893  939     1
   874  939  893  894  940     1
   875  940  894  895  941     1
   876  941  895  896  942     1
   877  942  896  897  943     1
   878  943  897  898  944     1
   879  944  898  899  945     1
   880  945  899  900  946     1
   881  946  900  901  947     1
   882  947  901  902  948     1
   883  948  902  903  949     1
   884  949  903  904  950     1
   885  950  904  905  951     1
   886  951  905  906  952     1
   887  952  906  907  953     1
   888  953  907  908  954     1
   889  954  908  909  955     1
   890  955  909  910  956     1
   891  956  910  911  957     1
   892  957  911  912  958     1
   893  958  912  913  959     1
   894  959  913  914  960     1
   895  960  914  915  961     1
   896  961  915  916  962     1
   897  962  916  917  963     1
   898  963  917  918  964     1
   899  964  918  919  965     1
   900  965  919  920  966     1
   901  967  921  922  968     1
   902  968  922  923  969     1
   903  969  923  924  970     1
   904  970  924  925  971     1
   905  971  925  926  972     1
   906  972  926  927  973     1
   907  973  927  928  974     1
   908  974  928  929  975     1
   909  975  929  930  976     1
   910  976  930  931  977     1
   911  977  931  932  978     1
   912  978  932  933  979     1
   913  979  933  934  980     1
   914  980  934  935  981     1
   915  981  935  936  982     1
   916  982  936  937  983     1
   917  983  937  938  984     1
   918  984  938  939  985     1
   919  985  939  940  986     1
   920  986  940  941  987     1
   921  987  941  942  988     1
   922  988  942  943  989     1
   923  989  943  944  990     1
   924  990  944  945  991     1
   925  991  945  946  992     1
   926  992  946  947  993     1
   927  993  947  948  994     1
   928  994  948  949  995     1
   929  995  949  950  996     1
   930  996  950  951  997     1
   931  997  951  952  998     1
   932  998  952  953  999     1
   933  999  953  954 1000     1
   934 1000  954  955 1001     1
   935 1001  955  956 1002     1
   936 1002  956  957 1003     1
   937 1003  957  958 1004     1
   938 1004  958  959 1005     1
   939 1005  959  960 1006     1
   940 1006  960  961 1007     1
   941 1007  961  962 1008     1
   942 1008  962  963 1009     1
   943 1009  963  964 1010     1
   944 1010  964  965 1011     1
   945 1011  965  966 1012     1
   946 1013  967  968 1014     1
   947 1014  968  969 1015     1
   948 1015  969  970 1016     1
   949 1016  970  971 1017     1
   950 1017  971  972 1018     1
   951 1018  972  973 1019     1
   952 1019  973  974 1020     1
   953 1020  974  975 1021     1
   954 1021  975  976 1022     1
   955 1022  976  977 1023     1
   956 1023  977  978 1024     1
   957 1024  978  979 1025     1
   958 1025  979  980 1026     1
   959 1026  980  981 1027     1
   960 1027  981  982 1028     1
   961 1028  982  983 1029     1
   962 1029  983  984 1030     1
   963 1030  984  985 1031     1
   964 1031  985  986 1032     1
   965 1032  986  987 1033     1
   966 1033  987  988 1034     1
   967 1034  988  989 1035     1
   968 1035  989  990 1036     1
   969 1036  990  991 1037     1
   970 1037  991  992 1038     1
   971 1038  992  993 1039     1
   972 1039  993  994 1040     1
   973 1040  994  995 1041     1
   974 1041  995  996 1042     1
   975 1042  996  997 1043     1
   976 1043  997  998 1044     1
   977 1044  998  999 1045     1
   978 1045  999 1000 1046     1
   979 1046 1000 1001 1047     1
   980 1047 1001 1002 1048     1
   981 1048 1002 1003 1049     1
   982 1049 1003 1004 1050     1
   983 1050 1004 1005 1051     1
   984 1051 1005 1006 1052     1
   985 1052 1006 1007 1053     1
   986 1053 1007 1008 1054     1
   987 1054 1008 1009 1055     1
   988 1055 1009 1010 1056     1
   989 1056 1010 1011 1057     1
   990 1057 1011 1012 1058     1
   991 1059 1013 1014 1060     1
   992 1060 1014 1015 1061     1
   993 1061 1015 1016 1062     1
   994 1062 1016 1017 1063     1
   995 1063 1017 1018 1064     1
   996 1064 1018 1019 1065     1
   997 1065 1019 1020 1066     1
   998 1066 1020 1021 1067     1
   999 1067 1021 1022 1068     1
  1000 1068 1022 1023 1069     1
  1001 1069 1023 1024 1070     1
  1002 1070 1024 1025 1071     1
  1003 1071 1025 1026 1072     1
  1004 1072 1026 1027 1073     1
  1005 1073 1027 1028 1074     1
  1006 1074 1028 1029 1075     1
  1007 1075 1029 1030 1076     1
  1008 1076 1030 1031 1077     1
  1009 1077 1031 1032 1078     1
  1010 1078 1032 1033 1079     1
  1011 1079 1033 1034 1080     1
  1012 1080 1034 1035 1081     1
  1013 1081 1035 1036 1082     1
  1014 1082 1036 1037 1083     1
  1015 1083 1037 1038 1084     1
  1016 1084 1038 1039 1085     1
  1017 1085 1039 1040 1086     1
  1018 1086 1040 1041 1087     1
  1019 1087 1041 1042 1088     1
  1020 1088 1042 1043 1089     1
  1021 1089 1043 1044 1090     1
  1022 1090 1044 1045 1091     1
  1023 1091 1045 1046 1092     1
