#TPTMS10

[ITEM]
  Xï˚å¸ïœà ={-1, 1}
  79={18.0, 0.5}
  80={18.5, 0.5}
  81={19.0, 0.5}
  82={19.5, 0.5}
  83={20.0, 0.5}
  84={20.5, 0.5}
  85={0.0, 1.0}
  86={0.75, 1.0}
  87={1.475, 1.0}
  88={2.175, 1.0}
  89={2.85, 1.0}
  90={3.5, 1.0}
  91={4.125, 1.0}
  92={4.725, 1.0}
  93={5.3, 1.0}
  94={5.85, 1.0}
  95={6.375, 1.0}
  96={6.875, 1.0}
  97={7.35, 1.0}
  98={7.8, 1.0}
  99={8.225, 1.0}
  100={8.625, 1.0}
  101={9.0, 1.0}
  102={9.35, 1.0}
  103={9.675, 1.0}
  104={9.975, 1.0}
  105={10.25, 1.0}
  106={10.5, 1.0}
  107={11.0, 1.0}
  108={11.5, 1.0}
  109={12.0, 1.0}
  110={12.5, 1.0}
  111={13.0, 1.0}
  112={13.5, 1.0}
  113={14.0, 1.0}
  114={14.5, 1.0}
  115={15.0, 1.0}
  116={15.5, 1.0}
  117={16.0, 1.0}
  118={16.5, 1.0}
  119={17.0, 1.0}
  120={17.5, 1.0}
  121={18.0, 1.0}
  122={18.5, 1.0}
  123={19.0, 1.0}
  124={19.5, 1.0}
  125={20.0, 1.0}
  126={20.5, 1.0}
  127={0.0, 1.5}
  128={0.75, 1.5}
  129={1.475, 1.5}
  130={2.175, 1.5}
  131={2.85, 1.5}
  132={3.5, 1.5}
  133={4.125, 1.5}
  134={4.725, 1.5}
  135={5.3, 1.5}
  136={5.85, 1.5}
  137={6.375, 1.5}
  138={6.875, 1.5}
  139={7.35, 1.5}
  140={7.8, 1.5}
  141={8.225, 1.5}
  142={8.625, 1.5}
  143={9.0, 1.5}
  144={9.35, 1.5}
  145={9.675, 1.5}
  146={9.975, 1.5}
  147={10.25, 1.5}
  148={10.5, 1.5}
  149={11.0, 1.5}
  150={11.5, 1.5}
  151={12.0, 1.5}
  152={12.5, 1.5}
  153={13.0, 1.5}
  154={13.5, 1.5}
  155={14.0, 1.5}
  156={14.5, 1.5}
  157={15.0, 1.5}
  158={15.5, 1.5}
  159={16.0, 1.5}
  160={16.5, 1.5}
  161={17.0, 1.5}
  162={17.5, 1.5}
  163={18.0, 1.5}
  164={18.5, 1.5}
  165={19.0, 1.5}
  166={19.5, 1.5}
  167={20.0, 1.5}
  168={20.5, 1.5}
  169={0.0, 2.0}
  170={0.75, 2.0}
  171={1.475, 2.0}
  172={2.175, 2.0}
  173={2.85, 2.0}
  174={3.5, 2.0}
  175={4.125, 2.0}
  176={4.725, 2.0}
  177={5.3, 2.0}
  178={5.85, 2.0}
  179={6.375, 2.0}
  180={6.875, 2.0}
  181={7.35, 2.0}
  182={7.8, 2.0}
  183={8.225, 2.0}
  184={8.625, 2.0}
  185={9.0, 2.0}
  186={9.35, 2.0}
  187={9.675, 2.0}
  188={9.975, 2.0}
  189={10.25, 2.0}
  190={10.5, 2.0}
  191={11.0, 2.0}
  192={11.5, 2.0}
  193={12.0, 2.0}
  194={12.5, 2.0}
  195={13.0, 2.0}
  196={13.5, 2.0}
  197={14.0, 2.0}
  198={14.5, 2.0}
  199={15.0, 2.0}
  200={15.5, 2.0}
  201={16.0, 2.0}
  202={16.5, 2.0}
  203={17.0, 2.0}
  204={17.5, 2.0}
  205={18.0, 2.0}
  206={18.5, 2.0}
  207={19.0, 2.0}
  208={19.5, 2.0}
  209={20.0, 2.0}
  210={20.5, 2.0}
  211={0.0, 2.5}
  212={0.75, 2.5}
  213={1.475, 2.5}
  214={2.175, 2.5}
  215={2.85, 2.5}
  216={3.5, 2.5}
  217={4.125, 2.5}
  218={4.725, 2.5}
  219={5.3, 2.5}
  220={5.85, 2.5}
  221={6.375, 2.5}
  222={6.875, 2.5}
  223={7.35, 2.5}
  224={7.8, 2.5}
  225={8.225, 2.5}
  226={8.625, 2.5}
  227={9.0, 2.5}
  228={9.35, 2.5}
  229={9.675, 2.5}
  230={9.975, 2.5}
  231={10.25, 2.5}
  232={10.5, 2.5}
  233={11.0, 2.5}
  234={11.5, 2.5}
  235={12.0, 2.5}
  236={12.5, 2.5}
  237={13.0, 2.5}
  238={13.5, 2.5}
  239={14.0, 2.5}
  240={14.5, 2.5}
  241={15.0, 2.5}
  242={15.5, 2.5}
  243={16.0, 2.5}
  244={16.5, 2.5}
  245={17.0, 2.5}
  246={17.5, 2.5}
  247={18.0, 2.5}
  248={18.5, 2.5}
  249={19.0, 2.5}
  250={19.5, 2.5}
  251={20.0, 2.5}
  252={20.5, 2.5}
  253={0.0, 3.0}
  254={0.75, 3.0}
  255={1.475, 3.0}
  256={2.175, 3.0}
  257={2.85, 3.0}
  258={3.5, 3.0}
  259={4.125, 3.0}
  260={4.725, 3.0}
  261={5.3, 3.0}
  262={5.85, 3.0}
  263={6.375, 3.0}
  264={6.875, 3.0}
  265={7.35, 3.0}
  266={7.8, 3.0}
  267={8.225, 3.0}
  268={8.625, 3.0}
  269={9.0, 3.0}
  270={9.35, 3.0}
  271={9.675, 3.0}
  272={9.975, 3.0}
  273={10.25, 3.0}
  274={10.5, 3.0}
  275={11.0, 3.0}
  276={11.5, 3.0}
  277={12.0, 3.0}
  278={12.5, 3.0}
  279={13.0, 3.0}
  280={13.5, 3.0}
  281={14.0, 3.0}
  282={14.5, 3.0}
  283={15.0, 3.0}
  284={15.5, 3.0}
  285={16.0, 3.0}
  286={16.5, 3.0}
  287={17.0, 3.0}
  288={17.5, 3.0}
  289={18.0, 3.0}
  290={18.5, 3.0}
  291={19.0, 3.0}
  292={19.5, 3.0}
  293={20.0, 3.0}
  294={20.5, 3.0}
  295={0.0, 3.5}
  296={0.75, 3.5}
  297={1.475, 3.5}
  298={2.175, 3.5}
  299={2.85, 3.5}
  300={3.5, 3.5}
  301={4.125, 3.5}
  302={4.725, 3.5}
  303={5.3, 3.5}
  304={5.85, 3.5}
  305={6.375, 3.5}
  306={6.875, 3.5}
  307={7.35, 3.5}
  308={7.8, 3.5}
  309={8.225, 3.5}
  310={8.625, 3.5}
  311={9.0, 3.5}
  312={9.35, 3.5}
  313={9.675, 3.5}
  314={9.975, 3.5}
  315={10.25, 3.5}
  316={10.5, 3.5}
  317={11.0, 3.5}
  318={11.5, 3.5}
  319={12.0, 3.5}
  320={12.5, 3.5}
  321={13.0, 3.5}
  322={13.5, 3.5}
  323={14.0, 3.5}
  324={14.5, 3.5}
  325={15.0, 3.5}
  326={15.5, 3.5}
  327={16.0, 3.5}
  328={16.5, 3.5}
  329={17.0, 3.5}
  330={17.5, 3.5}
  331={18.0, 3.5}
  332={18.5, 3.5}
  333={19.0, 3.5}
  334={19.5, 3.5}
  335={20.0, 3.5}
  336={20.5, 3.5}
  337={0.0, 4.0}
  338={0.75, 4.0}
  339={1.475, 4.0}
  340={2.175, 4.0}
  341={2.85, 4.0}
  342={3.5, 4.0}
  343={4.125, 4.0}
  344={4.725, 4.0}
  345={5.3, 4.0}
  346={5.85, 4.0}
  347={6.375, 4.0}
  348={6.875, 4.0}
  349={7.35, 4.0}
  350={7.8, 4.0}
  351={8.225, 4.0}
  352={8.625, 4.0}
  353={9.0, 4.0}
  354={9.35, 4.0}
  355={9.675, 4.0}
  356={9.975, 4.0}
  357={10.25, 4.0}
  358={10.5, 4.0}
  359={11.0, 4.0}
  360={11.5, 4.0}
  361={12.0, 4.0}
  362={12.5, 4.0}
  363={13.0, 4.0}
  364={13.5, 4.0}
  365={14.0, 4.0}
  366={14.5, 4.0}
  367={15.0, 4.0}
  368={15.5, 4.0}
  369={16.0, 4.0}
  370={16.5, 4.0}
  371={17.0, 4.0}
  372={17.5, 4.0}
  373={18.0, 4.0}
  374={18.5, 4.0}
  375={19.0, 4.0}
  376={19.5, 4.0}
  377={20.0, 4.0}
  378={20.5, 4.0}
  379={0.0, 4.5}
  380={0.75, 4.5}
  381={1.475, 4.5}
  382={2.175, 4.5}
  383={2.85, 4.5}
  384={3.5, 4.5}
  385={4.125, 4.5}
  386={4.725, 4.5}
  387={5.3, 4.5}
  388={5.85, 4.5}
  389={6.375, 4.5}
  390={6.875, 4.5}
  391={7.35, 4.5}
  392={7.8, 4.5}
  393={8.225, 4.5}
  394={8.625, 4.5}
  395={9.0, 4.5}
  396={9.35, 4.5}
  397={9.675, 4.5}
  398={9.975, 4.5}
  399={10.25, 4.5}
  400={10.5, 4.5}
  401={11.0, 4.5}
  402={11.5, 4.5}
  403={12.0, 4.5}
  404={12.5, 4.5}
  405={13.0, 4.5}
  406={13.5, 4.5}
  407={14.0, 4.5}
  408={14.5, 4.5}
  409={15.0, 4.5}
  410={15.5, 4.5}
  411={16.0, 4.5}
  412={16.5, 4.5}
  413={17.0, 4.5}
  414={17.5, 4.5}
  415={18.0, 4.5}
  416={18.5, 4.5}
  417={19.0, 4.5}
  418={19.5, 4.5}
  419={20.0, 4.5}
  420={20.5, 4.5}
  421={0.0, 5.0}
  422={0.75, 5.0}
  423={1.475, 5.0}
  424={2.175, 5.0}
  425={2.85, 5.0}
  426={3.5, 5.0}
  427={4.125, 5.0}
  428={4.725, 5.0}
  429={5.3, 5.0}
  430={5.85, 5.0}
  431={6.375, 5.0}
  432={6.875, 5.0}
  433={7.35, 5.0}
  434={7.8, 5.0}
  435={8.225, 5.0}
  436={8.625, 5.0}
  437={9.0, 5.0}
  438={9.35, 5.0}
  439={9.675, 5.0}
  440={9.975, 5.0}
  441={10.25, 5.0}
  442={10.5, 5.0}
  443={11.0, 5.0}
  444={11.5, 5.0}
  445={12.0, 5.0}
  446={12.5, 5.0}
  447={13.0, 5.0}
  448={13.5, 5.0}
  449={14.0, 5.0}
  450={14.5, 5.0}
  451={15.0, 5.0}
  452={15.5, 5.0}
  453={16.0, 5.0}
  454={16.5, 5.0}
  455={17.0, 5.0}
  456={17.5, 5.0}
  457={18.0, 5.0}
  458={18.5, 5.0}
  459={19.0, 5.0}
  460={19.5, 5.0}
  461={20.0, 5.0}
  462={20.5, 5.0}
  463={0.0, 5.5}
  464={0.69643, 5.5}
  465={1.3696, 5.5}
  466={2.0196, 5.5}
  467={2.6464, 5.5}
  468={3.25, 5.5}
  469={3.8304, 5.5}
  470={4.3875, 5.5}
  471={4.9214, 5.5}
  472={5.4321, 5.5}
  473={5.9196, 5.5}
  474={6.3839, 5.5}
  475={6.825, 5.5}
  476={7.2429, 5.5}
  477={7.6375, 5.5}
  478={8.0089, 5.5}
  479={8.3571, 5.5}
  480={8.6821, 5.5}
  481={8.9839, 5.5}
  482={9.2625, 5.5}
  483={9.5179, 5.5}
  484={9.75, 5.5}
  485={0.0, 6.0}
  486={0.64286, 6.0}
  487={1.2643, 6.0}
  488={1.8643, 6.0}
  489={2.4429, 6.0}
  490={3.0, 6.0}
  491={3.5357, 6.0}
  492={4.05, 6.0}
  493={4.5429, 6.0}
  494={5.0143, 6.0}
  495={5.4643, 6.0}
  496={5.8929, 6.0}
  497={6.3, 6.0}
  498={6.6857, 6.0}
  499={7.05, 6.0}
  500={7.3929, 6.0}
  501={7.7143, 6.0}
  502={8.0143, 6.0}
  503={8.2929, 6.0}
  504={8.55, 6.0}
  505={8.7857, 6.0}
  506={9.0, 6.0}
  507={0.0, 6.5}
  508={0.58929, 6.5}
  509={1.1589, 6.5}
  510={1.7089, 6.5}
  511={2.2393, 6.5}
  512={2.75, 6.5}
  513={3.2411, 6.5}
  514={3.7125, 6.5}
  515={4.1643, 6.5}
  516={4.5964, 6.5}
  517={5.0089, 6.5}
  518={5.4018, 6.5}
  519={5.775, 6.5}
  520={6.1286, 6.5}
  521={6.4625, 6.5}
  522={6.7768, 6.5}
  523={7.0714, 6.5}
  524={7.3464, 6.5}
  525={7.6018, 6.5}
  526={7.8375, 6.5}
  527={8.0536, 6.5}
  528={8.25, 6.5}
  529={0.0, 7.0}
  530={0.53571, 7.0}
  531={1.0536, 7.0}
  532={1.5536, 7.0}
  533={2.0357, 7.0}
  534={2.5, 7.0}
  535={2.9464, 7.0}
  536={3.375, 7.0}
  537={3.7857, 7.0}
  538={4.1786, 7.0}
  539={4.5536, 7.0}
  540={4.9107, 7.0}
  541={5.25, 7.0}
  542={5.5714, 7.0}
  543={5.875, 7.0}
  544={6.1607, 7.0}
  545={6.4286, 7.0}
  546={6.6786, 7.0}
  547={6.9107, 7.0}
  548={7.125, 7.0}
  549={7.3214, 7.0}
  550={7.5, 7.0}
  551={0.0, 7.5}
  552={0.48214, 7.5}
  553={0.94821, 7.5}
  554={1.3982, 7.5}
  555={1.8321, 7.5}
  556={2.25, 7.5}
  557={2.6518, 7.5}
  558={3.0375, 7.5}
  559={3.4071, 7.5}
  560={3.7607, 7.5}
  561={4.0982, 7.5}
  562={4.4196, 7.5}
  563={4.725, 7.5}
  564={5.0143, 7.5}
  565={5.2875, 7.5}
  566={5.5446, 7.5}
  567={5.7857, 7.5}
  568={6.0107, 7.5}
  569={6.2196, 7.5}
  570={6.4125, 7.5}
  571={6.5893, 7.5}
  572={6.75, 7.5}
  573={0.0, 8.0}
  574={0.42857, 8.0}
  575={0.84286, 8.0}
  576={1.2429, 8.0}
  577={1.6286, 8.0}
  578={2.0, 8.0}
  579={2.3571, 8.0}
  580={2.7, 8.0}
  581={3.0286, 8.0}
  582={3.3429, 8.0}
  583={3.6429, 8.0}
  584={3.9286, 8.0}
  585={4.2, 8.0}
  586={4.4571, 8.0}
  587={4.7, 8.0}
  588={4.9286, 8.0}
  589={5.1429, 8.0}
  590={5.3429, 8.0}
  591={5.5286, 8.0}
  592={5.7, 8.0}
  593={5.8571, 8.0}
  594={6.0, 8.0}
  595={0.0, 8.5}
  596={0.375, 8.5}
  597={0.7375, 8.5}
  598={1.0875, 8.5}
  599={1.425, 8.5}
  600={1.75, 8.5}
  601={2.0625, 8.5}
  602={2.3625, 8.5}
  603={2.65, 8.5}
  604={2.925, 8.5}
  605={3.1875, 8.5}
  606={3.4375, 8.5}
  607={3.675, 8.5}
  608={3.9, 8.5}
  609={4.1125, 8.5}
  610={4.3125, 8.5}
  611={4.5, 8.5}
  612={4.675, 8.5}
  613={4.8375, 8.5}
  614={4.9875, 8.5}
  615={5.125, 8.5}
  616={5.25, 8.5}
  617={0.0, 9.0}
  618={0.32143, 9.0}
  619={0.63214, 9.0}
  620={0.93214, 9.0}
  621={1.2214, 9.0}
  622={1.5, 9.0}
  623={1.7679, 9.0}
  624={2.025, 9.0}
  625={2.2714, 9.0}
  626={2.5071, 9.0}
  627={2.7321, 9.0}
  628={2.9464, 9.0}
  629={3.15, 9.0}
  630={3.3429, 9.0}
  631={3.525, 9.0}
  632={3.6964, 9.0}
  633={3.8571, 9.0}
  634={4.0071, 9.0}
  635={4.1464, 9.0}
  636={4.275, 9.0}
  637={4.3929, 9.0}
  638={4.5, 9.0}
  639={0.0, 9.5}
  640={0.26786, 9.5}
  641={0.52679, 9.5}
  642={0.77679, 9.5}
  643={1.0179, 9.5}
  644={1.25, 9.5}
  645={1.4732, 9.5}
  646={1.6875, 9.5}
  647={1.8929, 9.5}
  648={2.0893, 9.5}
  649={2.2768, 9.5}
  650={2.4554, 9.5}
  651={2.625, 9.5}
  652={2.7857, 9.5}
  653={2.9375, 9.5}
  654={3.0804, 9.5}
  655={3.2143, 9.5}
  656={3.3393, 9.5}
  657={3.4554, 9.5}
  658={3.5625, 9.5}
  659={3.6607, 9.5}
  660={3.75, 9.5}
  661={0.0, 10.0}
  662={0.21429, 10.0}
  663={0.42143, 10.0}
  664={0.62143, 10.0}
  665={0.81429, 10.0}
  666={1.0, 10.0}
  667={1.1786, 10.0}
  668={1.35, 10.0}
  669={1.5143, 10.0}
  670={1.6714, 10.0}
  671={1.8214, 10.0}
  672={1.9643, 10.0}
  673={2.1, 10.0}
  674={2.2286, 10.0}
  675={2.35, 10.0}
  676={2.4643, 10.0}
  677={2.5714, 10.0}
  678={2.6714, 10.0}
  679={2.7643, 10.0}
  680={2.85, 10.0}
  681={2.9286, 10.0}
  682={3.0, 10.0}
[ELEMENT]
  1={43, 1, 2, 44}
  2={44, 2, 3, 45}
  3={45, 3, 4, 46}
  4={46, 4, 5, 47}
  5={47, 5, 6, 48}
  6={48, 6, 7, 49}
  7={49, 7, 8, 50}
  8={50, 8, 9, 51}
  9={51, 9, 10, 52}
  10={52, 10, 11, 53}
  11={53, 11, 12, 54}
  12={54, 12, 13, 55}
  13={55, 13, 14, 56}
  14={56, 14, 15, 57}
  15={57, 15, 16, 58}
  16={58, 16, 17, 59}
  17={59, 17, 18, 60}
  18={60, 18, 19, 61}
  19={61, 19, 20, 62}
  20={62, 20, 21, 63}
  21={63, 21, 22, 64}
  22={65, 64, 22, 23}
  23={66, 65, 23, 24}
  24={67, 66, 24, 25}
  25={68, 67, 25, 26}
  26={69, 68, 26, 27}
  27={70, 69, 27, 28}
  28={71, 70, 28, 29}
  29={72, 71, 29, 30}
  30={73, 72, 30, 31}
  31={74, 73, 31, 32}
  32={75, 74, 32, 33}
  33={76, 75, 33, 34}
  34={77, 76, 34, 35}
  35={78, 77, 35, 36}
  36={79, 78, 36, 37}
  37={80, 79, 37, 38}
  38={81, 80, 38, 39}
  39={82, 81, 39, 40}
  40={83, 82, 40, 41}
  41={84, 83, 41, 42}
  42={85, 43, 44, 86}
  43={86, 44, 45, 87}
  44={87, 45, 46, 88}
  45={88, 46, 47, 89}
  46={89, 47, 48, 90}
  47={90, 48, 49, 91}
  48={91, 49, 50, 92}
  49={92, 50, 51, 93}
  50={93, 51, 52, 94}
  51={94, 52, 53, 95}
  52={95, 53, 54, 96}
  53={96, 54, 55, 97}
  54={97, 55, 56, 98}
  55={98, 56, 57, 99}
  56={99, 57, 58, 100}
  57={100, 58, 59, 101}
  58={101, 59, 60, 102}
  59={102, 60, 61, 103}
  60={103, 61, 62, 104}
  61={104, 62, 63, 105}
  62={105, 63, 64, 106}
  63={107, 106, 64, 65}
  64={108, 107, 65, 66}
  65={109, 108, 66, 67}
  66={110, 109, 67, 68}
  67={111, 110, 68, 69}
  68={112, 111, 69, 70}
  69={113, 112, 70, 71}
  70={114, 113, 71, 72}
  71={115, 114, 72, 73}
  72={116, 115, 73, 74}
  73={117, 116, 74, 75}
  74={118, 117, 75, 76}
  75={119, 118, 76, 77}
  76={120, 119, 77, 78}
  77={121, 120, 78, 79}
  78={122, 121, 79, 80}
  79={123, 122, 80, 81}
  80={124, 123, 81, 82}
  81={125, 124, 82, 83}
  82={126, 125, 83, 84}
  83={127, 85, 86, 128}
  84={128, 86, 87, 129}
  85={129, 87, 88, 130}
  86={130, 88, 89, 131}
  87={131, 89, 90, 132}
  88={132, 90, 91, 133}
  89={133, 91, 92, 134}
  90={134, 92, 93, 135}
  91={135, 93, 94, 136}
  92={136, 94, 95, 137}
  93={137, 95, 96, 138}
  94={138, 96, 97, 139}
  95={139, 97, 98, 140}
  96={140, 98, 99, 141}
  97={141, 99, 100, 142}
  98={142, 100, 101, 143}
  99={143, 101, 102, 144}
  100={144, 102, 103, 145}
  101={145, 103, 104, 146}
  102={146, 104, 105, 147}
  103={147, 105, 106, 148}
  104={149, 148, 106, 107}
  105={150, 149, 107, 108}
  106={151, 150, 108, 109}
  107={152, 151, 109, 110}
  108={153, 152, 110, 111}
  109={154, 153, 111, 112}
  110={155, 154, 112, 113}
  111={156, 155, 113, 114}
  112={157, 156, 114, 115}
  113={158, 157, 115, 116}
  114={159, 158, 116, 117}
  115={160, 159, 117, 118}
  116={161, 160, 118, 119}
  117={162, 161, 119, 120}
  118={163, 162, 120, 121}
  119={164, 163, 121, 122}
  120={165, 164, 122, 123}
  121={166, 165, 123, 124}
  122={167, 166, 124, 125}
  123={168, 167, 125, 126}
  124={169, 127, 128, 170}
  125={170, 128, 129, 171}
  126={171, 129, 130, 172}
  127={172, 130, 131, 173}
  128={173, 131, 132, 174}
  129={174, 132, 133, 175}
  130={175, 133, 134, 176}
  131={176, 134, 135, 177}
  132={177, 135, 136, 178}
  133={178, 136, 137, 179}
  134={179, 137, 138, 180}
  135={180, 138, 139, 181}
  136={181, 139, 140, 182}
  137={182, 140, 141, 183}
  138={183, 141, 142, 184}
  139={184, 142, 143, 185}
  140={185, 143, 144, 186}
  141={186, 144, 145, 187}
  142={187, 145, 146, 188}
  143={188, 146, 147, 189}
  144={189, 147, 148, 190}
  145={191, 190, 148, 149}
  146={192, 191, 149, 150}
  147={193, 192, 150, 151}
  148={194, 193, 151, 152}
  149={195, 194, 152, 153}
  150={196, 195, 153, 154}
  151={197, 196, 154, 155}
  152={198, 197, 155, 156}
  153={199, 198, 156, 157}
  154={200, 199, 157, 158}
  155={201, 200, 158, 159}
  156={202, 201, 159, 160}
  157={203, 202, 160, 161}
  158={204, 203, 161, 162}
  159={205, 204, 162, 163}
  160={206, 205, 163, 164}
  161={207, 206, 164, 165}
  162={208, 207, 165, 166}
  163={209, 208, 166, 167}
  164={210, 209, 167, 168}
  165={211, 169, 170, 212}
  166={212, 170, 171, 213}
  167={213, 171, 172, 214}
  168={214, 172, 173, 215}
  169={215, 173, 174, 216}
  170={216, 174, 175, 217}
  171={217, 175, 176, 218}
  172={218, 176, 177, 219}
  173={219, 177, 178, 220}
  174={220, 178, 179, 221}
  175={221, 179, 180, 222}
  176={222, 180, 181, 223}
  177={223, 181, 182, 224}
  178={224, 182, 183, 225}
  179={225, 183, 184, 226}
  180={226, 184, 185, 227}
  181={227, 185, 186, 228}
  182={228, 186, 187, 229}
  183={229, 187, 188, 230}
  184={230, 188, 189, 231}
  185={231, 189, 190, 232}
  186={233, 232, 190, 191}
  187={234, 233, 191, 192}
  188={235, 234, 192, 193}
  189={236, 235, 193, 194}
  190={237, 236, 194, 195}
  191={238, 237, 195, 196}
  192={239, 238, 196, 197}
  193={240, 239, 197, 198}
  194={241, 240, 198, 199}
  195={242, 241, 199, 200}
  196={243, 242, 200, 201}
  197={244, 243, 201, 202}
  198={245, 244, 202, 203}
  199={246, 245, 203, 204}
  200={247, 246, 204, 205}
  201={248, 247, 205, 206}
  202={249, 248, 206, 207}
  203={250, 249, 207, 208}
  204={251, 250, 208, 209}
  205={252, 251, 209, 210}
  206={253, 211, 212, 254}
  207={254, 212, 213, 255}
  208={255, 213, 214, 256}
  209={256, 214, 215, 257}
  210={257, 215, 216, 258}
  211={258, 216, 217, 259}
  212={259, 217, 218, 260}
  213={260, 218, 219, 261}
  214={261, 219, 220, 262}
  215={262, 220, 221, 263}
  216={263, 221, 222, 264}
  217={264, 222, 223, 265}
  218={265, 223, 224, 266}
  219={266, 224, 225, 267}
  220={267, 225, 226, 268}
  221={268, 226, 227, 269}
  222={269, 227, 228, 270}
  223={270, 228, 229, 271}
  224={271, 229, 230, 272}
  225={272, 230, 231, 273}
  226={273, 231, 232, 274}
  227={275, 274, 232, 233}
  228={276, 275, 233, 234}
  229={277, 276, 234, 235}
  230={278, 277, 235, 236}
  231={279, 278, 236, 237}
  232={280, 279, 237, 238}
  233={281, 280, 238, 239}
  234={282, 281, 239, 240}
  235={283, 282, 240, 241}
  236={284, 283, 241, 242}
  237={285, 284, 242, 243}
  238={286, 285, 243, 244}
  239={287, 286, 244, 245}
  240={288, 287, 245, 246}
  241={289, 288, 246, 247}
  242={290, 289, 247, 248}
  243={291, 290, 248, 249}
  244={292, 291, 249, 250}
  245={293, 292, 250, 251}
  246={294, 293, 251, 252}
  247={295, 253, 254, 296}
  248={296, 254, 255, 297}
  249={297, 255, 256, 298}
  250={298, 256, 257, 299}
  251={299, 257, 258, 300}
  252={300, 258, 259, 301}
  253={301, 259, 260, 302}
  254={302, 260, 261, 303}
  255={303, 261, 262, 304}
  256={304, 262, 263, 305}
  257={305, 263, 264, 306}
  258={306, 264, 265, 307}
  259={307, 265, 266, 308}
  260={308, 266, 267, 309}
  261={309, 267, 268, 310}
  262={310, 268, 269, 311}
  263={311, 269, 270, 312}
  264={312, 270, 271, 313}
  265={313, 271, 272, 314}
  266={314, 272, 273, 315}
  267={315, 273, 274, 316}
  268={317, 316, 274, 275}
  269={318, 317, 275, 276}
  270={319, 318, 276, 277}
  271={320, 319, 277, 278}
  272={321, 320, 278, 279}
  273={322, 321, 279, 280}
  274={323, 322, 280, 281}
  275={324, 323, 281, 282}
  276={325, 324, 282, 283}
  277={326, 325, 283, 284}
  278={327, 326, 284, 285}
  279={328, 327, 285, 286}
  280={329, 328, 286, 287}
  281={330, 329, 287, 288}
  282={331, 330, 288, 289}
  283={332, 331, 289, 290}
  284={333, 332, 290, 291}
  285={334, 333, 291, 292}
  286={335, 334, 292, 293}
  287={336, 335, 293, 294}
  288={337, 295, 296, 338}
  289={338, 296, 297, 339}
  290={339, 297, 298, 340}
  291={340, 298, 299, 341}
  292={341, 299, 300, 342}
  293={342, 300, 301, 343}
  294={343, 301, 302, 344}
  295={344, 302, 303, 345}
  296={345, 303, 304, 346}
  297={346, 304, 305, 347}
  298={347, 305, 306, 348}
  299={348, 306, 307, 349}
  300={349, 307, 308, 350}
  301={350, 308, 309, 351}
  302={351, 309, 310, 352}
  303={352, 310, 311, 353}
  304={353, 311, 312, 354}
  305={354, 312, 313, 355}
  306={355, 313, 314, 356}
  307={356, 314, 315, 357}
  308={357, 315, 316, 358}
  309={359, 358, 316, 317}
  310={360, 359, 317, 318}
  311={361, 360, 318, 319}
  312={362, 361, 319, 320}
  313={363, 362, 320, 321}
  314={364, 363, 321, 322}
  315={365, 364, 322, 323}
  316={366, 365, 323, 324}
  317={367, 366, 324, 325}
  318={368, 367, 325, 326}
  319={369, 368, 326, 327}
  320={370, 369, 327, 328}
  321={371, 370, 328, 329}
  322={372, 371, 329, 330}
