#TPTMS10

[ITEM]
  X•ûŒü•ÏˆÊ={-1, 1}
  75={7.45, 0.0}
  76={7.5, 0.0}
  77={7.55, 0.0}
  78={7.6, 0.0}
  79={7.65, 0.0}
  80={7.7, 0.0}
  81={7.75, 0.0}
  82={7.8, 0.0}
  83={7.85, 0.0}
  84={7.9, 0.0}
  85={7.95, 0.0}
  86={8.0, 0.0}
  87={8.0539, 0.0}
  88={8.1094, 0.0}
  89={8.1666, 0.0}
  90={8.2255, 0.0}
  91={8.2861, 0.0}
  92={8.3483, 0.0}
  93={8.4123, 0.0}
  94={8.4779, 0.0}
  95={8.5452, 0.0}
  96={8.6142, 0.0}
  97={8.6849, 0.0}
  98={8.7572, 0.0}
  99={8.8313, 0.0}
  100={8.907, 0.0}
  101={8.9844, 0.0}
  102={9.0635, 0.0}
  103={9.1442, 0.0}
  104={9.2267, 0.0}
  105={9.3108, 0.0}
  106={9.3966, 0.0}
  107={9.4841, 0.0}
  108={9.5733, 0.0}
  109={9.6642, 0.0}
  110={9.7567, 0.0}
  111={9.851, 0.0}
  112={9.9469, 0.0}
  113={10.044, 0.0}
  114={10.144, 0.0}
  115={10.245, 0.0}
  116={10.347, 0.0}
  117={10.452, 0.0}
  118={10.558, 0.0}
  119={10.665, 0.0}
  120={10.775, 0.0}
  121={10.886, 0.0}
  122={10.999, 0.0}
  123={11.113, 0.0}
  124={11.229, 0.0}
  125={11.347, 0.0}
  126={11.466, 0.0}
  127={11.588, 0.0}
  128={11.71, 0.0}
  129={11.835, 0.0}
  130={11.961, 0.0}
  131={12.089, 0.0}
  132={12.219, 0.0}
  133={12.35, 0.0}
  134={12.483, 0.0}
  135={12.617, 0.0}
  136={12.754, 0.0}
  137={12.892, 0.0}
  138={13.031, 0.0}
  139={13.173, 0.0}
  140={13.316, 0.0}
  141={13.46, 0.0}
  142={13.607, 0.0}
  143={13.755, 0.0}
  144={13.905, 0.0}
  145={14.056, 0.0}
  146={14.209, 0.0}
  147={14.364, 0.0}
  148={14.52, 0.0}
  149={14.679, 0.0}
  150={14.838, 0.0}
  151={15.0, 0.0}
  152={0.0, 0.06667}
  153={0.16154, 0.06667}
  154={0.32139, 0.06667}
  155={0.47957, 0.06667}
  156={0.63606, 0.06667}
  157={0.79087, 0.06667}
  158={0.94399, 0.06667}
  159={1.0954, 0.06667}
  160={1.2452, 0.06667}
  161={1.3933, 0.06667}
  162={1.5397, 0.06667}
  163={1.6844, 0.06667}
  164={1.8274, 0.06667}
  165={1.9688, 0.06667}
  166={2.1084, 0.06667}
  167={2.2464, 0.06667}
  168={2.3827, 0.06667}
  169={2.5173, 0.06667}
  170={2.6502, 0.06667}
  171={2.7815, 0.06667}
  172={2.9111, 0.06667}
  173={3.0389, 0.06667}
  174={3.1651, 0.06667}
  175={3.2897, 0.06667}
  176={3.4125, 0.06667}
  177={3.5337, 0.06667}
  178={3.6531, 0.06667}
  179={3.7709, 0.06667}
  180={3.887, 0.06667}
  181={4.0014, 0.06667}
  182={4.1142, 0.06667}
  183={4.2252, 0.06667}
  184={4.3346, 0.06667}
  185={4.4423, 0.06667}
  186={4.5483, 0.06667}
  187={4.6526, 0.06667}
  188={4.7553, 0.06667}
  189={4.8563, 0.06667}
  190={4.9555, 0.06667}
  191={5.0531, 0.06667}
  192={5.149, 0.06667}
  193={5.2433, 0.06667}
  194={5.3358, 0.06667}
  195={5.4267, 0.06667}
  196={5.5159, 0.06667}
  197={5.6034, 0.06667}
  198={5.6892, 0.06667}
  199={5.7733, 0.06667}
  200={5.8558, 0.06667}
  201={5.9365, 0.06667}
  202={6.0156, 0.06667}
  203={6.093, 0.06667}
  204={6.1688, 0.06667}
  205={6.2428, 0.06667}
  206={6.3151, 0.06667}
  207={6.3858, 0.06667}
  208={6.4548, 0.06667}
  209={6.5221, 0.06667}
  210={6.5877, 0.06667}
  211={6.6517, 0.06667}
  212={6.7139, 0.06667}
  213={6.7745, 0.06667}
  214={6.8334, 0.06667}
  215={6.8906, 0.06667}
  216={6.9462, 0.06667}
  217={7.0, 0.06667}
  218={7.05, 0.06667}
  219={7.1, 0.06667}
  220={7.15, 0.06667}
  221={7.2, 0.06667}
  222={7.25, 0.06667}
  223={7.3, 0.06667}
  224={7.35, 0.06667}
  225={7.4, 0.06667}
  226={7.45, 0.06667}
  227={7.5, 0.06667}
  228={7.55, 0.06667}
  229={7.6, 0.06667}
  230={7.65, 0.06667}
  231={7.7, 0.06667}
  232={7.75, 0.06667}
  233={7.8, 0.06667}
  234={7.85, 0.06667}
  235={7.9, 0.06667}
  236={7.95, 0.06667}
  237={8.0, 0.06667}
  238={8.0539, 0.06667}
  239={8.1094, 0.06667}
  240={8.1666, 0.06667}
  241={8.2255, 0.06667}
  242={8.2861, 0.06667}
  243={8.3483, 0.06667}
  244={8.4123, 0.06667}
  245={8.4779, 0.06667}
  246={8.5452, 0.06667}
  247={8.6142, 0.06667}
  248={8.6849, 0.06667}
  249={8.7572, 0.06667}
  250={8.8313, 0.06667}
  251={8.907, 0.06667}
  252={8.9844, 0.06667}
  253={9.0635, 0.06667}
  254={9.1442, 0.06667}
  255={9.2267, 0.06667}
  256={9.3108, 0.06667}
  257={9.3966, 0.06667}
  258={9.4841, 0.06667}
  259={9.5733, 0.06667}
  260={9.6642, 0.06667}
  261={9.7567, 0.06667}
  262={9.851, 0.06667}
  263={9.9469, 0.06667}
  264={10.044, 0.06667}
  265={10.144, 0.06667}
  266={10.245, 0.06667}
  267={10.347, 0.06667}
  268={10.452, 0.06667}
  269={10.558, 0.06667}
  270={10.665, 0.06667}
  271={10.775, 0.06667}
  272={10.886, 0.06667}
  273={10.999, 0.06667}
  274={11.113, 0.06667}
  275={11.229, 0.06667}
  276={11.347, 0.06667}
  277={11.466, 0.06667}
  278={11.588, 0.06667}
  279={11.71, 0.06667}
  280={11.835, 0.06667}
  281={11.961, 0.06667}
  282={12.089, 0.06667}
  283={12.219, 0.06667}
  284={12.35, 0.06667}
  285={12.483, 0.06667}
  286={12.617, 0.06667}
  287={12.754, 0.06667}
  288={12.892, 0.06667}
  289={13.031, 0.06667}
  290={13.173, 0.06667}
  291={13.316, 0.06667}
  292={13.46, 0.06667}
  293={13.607, 0.06667}
  294={13.755, 0.06667}
  295={13.905, 0.06667}
  296={14.056, 0.06667}
  297={14.209, 0.06667}
  298={14.364, 0.06667}
  299={14.52, 0.06667}
  300={14.679, 0.06667}
  301={14.838, 0.06667}
  302={15.0, 0.06667}
  303={0.0, 0.13333}
  304={0.16154, 0.13333}
  305={0.32139, 0.13333}
  306={0.47957, 0.13333}
  307={0.63606, 0.13333}
  308={0.79087, 0.13333}
  309={0.94399, 0.13333}
  310={1.0954, 0.13333}
  311={1.2452, 0.13333}
  312={1.3933, 0.13333}
  313={1.5397, 0.13333}
  314={1.6844, 0.13333}
  315={1.8274, 0.13333}
  316={1.9688, 0.13333}
  317={2.1084, 0.13333}
  318={2.2464, 0.13333}
  319={2.3827, 0.13333}
  320={2.5173, 0.13333}
  321={2.6502, 0.13333}
  322={2.7815, 0.13333}
  323={2.9111, 0.13333}
  324={3.0389, 0.13333}
  325={3.1651, 0.13333}
  326={3.2897, 0.13333}
  327={3.4125, 0.13333}
  328={3.5337, 0.13333}
  329={3.6531, 0.13333}
  330={3.7709, 0.13333}
  331={3.887, 0.13333}
  332={4.0014, 0.13333}
  333={4.1142, 0.13333}
  334={4.2252, 0.13333}
  335={4.3346, 0.13333}
  336={4.4423, 0.13333}
  337={4.5483, 0.13333}
  338={4.6526, 0.13333}
  339={4.7553, 0.13333}
  340={4.8563, 0.13333}
  341={4.9555, 0.13333}
  342={5.0531, 0.13333}
  343={5.149, 0.13333}
  344={5.2433, 0.13333}
  345={5.3358, 0.13333}
  346={5.4267, 0.13333}
  347={5.5159, 0.13333}
  348={5.6034, 0.13333}
  349={5.6892, 0.13333}
  350={5.7733, 0.13333}
  351={5.8558, 0.13333}
  352={5.9365, 0.13333}
  353={6.0156, 0.13333}
  354={6.093, 0.13333}
  355={6.1688, 0.13333}
  356={6.2428, 0.13333}
  357={6.3151, 0.13333}
  358={6.3858, 0.13333}
  359={6.4548, 0.13333}
  360={6.5221, 0.13333}
  361={6.5877, 0.13333}
  362={6.6517, 0.13333}
  363={6.7139, 0.13333}
  364={6.7745, 0.13333}
  365={6.8334, 0.13333}
  366={6.8906, 0.13333}
  367={6.9462, 0.13333}
  368={7.0, 0.13333}
  369={7.05, 0.13333}
  370={7.1, 0.13333}
  371={7.15, 0.13333}
  372={7.2, 0.13333}
  373={7.25, 0.13333}
  374={7.3, 0.13333}
  375={7.35, 0.13333}
  376={7.4, 0.13333}
  377={7.45, 0.13333}
  378={7.5, 0.13333}
  379={7.55, 0.13333}
  380={7.6, 0.13333}
  381={7.65, 0.13333}
  382={7.7, 0.13333}
  383={7.75, 0.13333}
  384={7.8, 0.13333}
  385={7.85, 0.13333}
  386={7.9, 0.13333}
  387={7.95, 0.13333}
  388={8.0, 0.13333}
  389={8.0539, 0.13333}
  390={8.1094, 0.13333}
  391={8.1666, 0.13333}
  392={8.2255, 0.13333}
  393={8.2861, 0.13333}
  394={8.3483, 0.13333}
  395={8.4123, 0.13333}
  396={8.4779, 0.13333}
  397={8.5452, 0.13333}
  398={8.6142, 0.13333}
  399={8.6849, 0.13333}
  400={8.7572, 0.13333}
  401={8.8313, 0.13333}
  402={8.907, 0.13333}
  403={8.9844, 0.13333}
  404={9.0635, 0.13333}
  405={9.1442, 0.13333}
  406={9.2267, 0.13333}
  407={9.3108, 0.13333}
  408={9.3966, 0.13333}
  409={9.4841, 0.13333}
  410={9.5733, 0.13333}
  411={9.6642, 0.13333}
  412={9.7567, 0.13333}
  413={9.851, 0.13333}
  414={9.9469, 0.13333}
  415={10.044, 0.13333}
  416={10.144, 0.13333}
  417={10.245, 0.13333}
  418={10.347, 0.13333}
  419={10.452, 0.13333}
  420={10.558, 0.13333}
  421={10.665, 0.13333}
  422={10.775, 0.13333}
  423={10.886, 0.13333}
  424={10.999, 0.13333}
  425={11.113, 0.13333}
  426={11.229, 0.13333}
  427={11.347, 0.13333}
  428={11.466, 0.13333}
  429={11.588, 0.13333}
  430={11.71, 0.13333}
  431={11.835, 0.13333}
  432={11.961, 0.13333}
  433={12.089, 0.13333}
  434={12.219, 0.13333}
  435={12.35, 0.13333}
  436={12.483, 0.13333}
  437={12.617, 0.13333}
  438={12.754, 0.13333}
  439={12.892, 0.13333}
  440={13.031, 0.13333}
  441={13.173, 0.13333}
  442={13.316, 0.13333}
  443={13.46, 0.13333}
  444={13.607, 0.13333}
  445={13.755, 0.13333}
  446={13.905, 0.13333}
  447={14.056, 0.13333}
  448={14.209, 0.13333}
  449={14.364, 0.13333}
  450={14.52, 0.13333}
  451={14.679, 0.13333}
  452={14.838, 0.13333}
  453={15.0, 0.13333}
  454={0.0, 0.2}
  455={0.16154, 0.2}
  456={0.32139, 0.2}
  457={0.47957, 0.2}
  458={0.63606, 0.2}
  459={0.79087, 0.2}
  460={0.94399, 0.2}
  461={1.0954, 0.2}
  462={1.2452, 0.2}
  463={1.3933, 0.2}
  464={1.5397, 0.2}
  465={1.6844, 0.2}
  466={1.8274, 0.2}
  467={1.9688, 0.2}
  468={2.1084, 0.2}
  469={2.2464, 0.2}
  470={2.3827, 0.2}
  471={2.5173, 0.2}
  472={2.6502, 0.2}
  473={2.7815, 0.2}
  474={2.9111, 0.2}
  475={3.0389, 0.2}
  476={3.1651, 0.2}
  477={3.2897, 0.2}
  478={3.4125, 0.2}
  479={3.5337, 0.2}
  480={3.6531, 0.2}
  481={3.7709, 0.2}
  482={3.887, 0.2}
  483={4.0014, 0.2}
  484={4.1142, 0.2}
  485={4.2252, 0.2}
  486={4.3346, 0.2}
  487={4.4423, 0.2}
  488={4.5483, 0.2}
  489={4.6526, 0.2}
  490={4.7553, 0.2}
  491={4.8563, 0.2}
  492={4.9555, 0.2}
  493={5.0531, 0.2}
  494={5.149, 0.2}
  495={5.2433, 0.2}
  496={5.3358, 0.2}
  497={5.4267, 0.2}
  498={5.5159, 0.2}
  499={5.6034, 0.2}
  500={5.6892, 0.2}
  501={5.7733, 0.2}
  502={5.8558, 0.2}
  503={5.9365, 0.2}
  504={6.0156, 0.2}
  505={6.093, 0.2}
  506={6.1688, 0.2}
  507={6.2428, 0.2}
  508={6.3151, 0.2}
  509={6.3858, 0.2}
  510={6.4548, 0.2}
  511={6.5221, 0.2}
  512={6.5877, 0.2}
  513={6.6517, 0.2}
  514={6.7139, 0.2}
  515={6.7745, 0.2}
  516={6.8334, 0.2}
  517={6.8906, 0.2}
  518={6.9462, 0.2}
  519={7.0, 0.2}
  520={7.05, 0.2}
  521={7.1, 0.2}
  522={7.15, 0.2}
  523={7.2, 0.2}
  524={7.25, 0.2}
  525={7.3, 0.2}
  526={7.35, 0.2}
  527={7.4, 0.2}
  528={7.45, 0.2}
  529={7.5, 0.2}
  530={7.55, 0.2}
  531={7.6, 0.2}
  532={7.65, 0.2}
  533={7.7, 0.2}
  534={7.75, 0.2}
  535={7.8, 0.2}
  536={7.85, 0.2}
  537={7.9, 0.2}
  538={7.95, 0.2}
  539={8.0, 0.2}
  540={8.0539, 0.2}
  541={8.1094, 0.2}
  542={8.1666, 0.2}
  543={8.2255, 0.2}
  544={8.2861, 0.2}
  545={8.3483, 0.2}
  546={8.4123, 0.2}
  547={8.4779, 0.2}
  548={8.5452, 0.2}
  549={8.6142, 0.2}
  550={8.6849, 0.2}
  551={8.7572, 0.2}
  552={8.8313, 0.2}
  553={8.907, 0.2}
  554={8.9844, 0.2}
  555={9.0635, 0.2}
  556={9.1442, 0.2}
  557={9.2267, 0.2}
  558={9.3108, 0.2}
  559={9.3966, 0.2}
  560={9.4841, 0.2}
  561={9.5733, 0.2}
  562={9.6642, 0.2}
  563={9.7567, 0.2}
  564={9.851, 0.2}
  565={9.9469, 0.2}
  566={10.044, 0.2}
  567={10.144, 0.2}
  568={10.245, 0.2}
  569={10.347, 0.2}
  570={10.452, 0.2}
  571={10.558, 0.2}
  572={10.665, 0.2}
  573={10.775, 0.2}
  574={10.886, 0.2}
  575={10.999, 0.2}
  576={11.113, 0.2}
  577={11.229, 0.2}
  578={11.347, 0.2}
  579={11.466, 0.2}
  580={11.588, 0.2}
  581={11.71, 0.2}
  582={11.835, 0.2}
  583={11.961, 0.2}
  584={12.089, 0.2}
  585={12.219, 0.2}
  586={12.35, 0.2}
  587={12.483, 0.2}
  588={12.617, 0.2}
  589={12.754, 0.2}
  590={12.892, 0.2}
  591={13.031, 0.2}
  592={13.173, 0.2}
  593={13.316, 0.2}
  594={13.46, 0.2}
  595={13.607, 0.2}
  596={13.755, 0.2}
  597={13.905, 0.2}
  598={14.056, 0.2}
  599={14.209, 0.2}
  600={14.364, 0.2}
  601={14.52, 0.2}
  602={14.679, 0.2}
  603={14.838, 0.2}
  604={15.0, 0.2}
  605={0.0, 0.26667}
  606={0.16154, 0.26667}
  607={0.32139, 0.26667}
  608={0.47957, 0.26667}
  609={0.63606, 0.26667}
  610={0.79087, 0.26667}
  611={0.94399, 0.26667}
  612={1.0954, 0.26667}
  613={1.2452, 0.26667}
  614={1.3933, 0.26667}
  615={1.5397, 0.26667}
  616={1.6844, 0.26667}
  617={1.8274, 0.26667}
  618={1.9688, 0.26667}
  619={2.1084, 0.26667}
  620={2.2464, 0.26667}
  621={2.3827, 0.26667}
  622={2.5173, 0.26667}
  623={2.6502, 0.26667}
  624={2.7815, 0.26667}
  625={2.9111, 0.26667}
  626={3.0389, 0.26667}
  627={3.1651, 0.26667}
  628={3.2897, 0.26667}
  629={3.4125, 0.26667}
  630={3.5337, 0.26667}
  631={3.6531, 0.26667}
  632={3.7709, 0.26667}
  633={3.887, 0.26667}
  634={4.0014, 0.26667}
  635={4.1142, 0.26667}
  636={4.2252, 0.26667}
  637={4.3346, 0.26667}
  638={4.4423, 0.26667}
  639={4.5483, 0.26667}
  640={4.6526, 0.26667}
  641={4.7553, 0.26667}
  642={4.8563, 0.26667}
  643={4.9555, 0.26667}
  644={5.0531, 0.26667}
  645={5.149, 0.26667}
  646={5.2433, 0.26667}
  647={5.3358, 0.26667}
  648={5.4267, 0.26667}
  649={5.5159, 0.26667}
  650={5.6034, 0.26667}
  651={5.6892, 0.26667}
  652={5.7733, 0.26667}
  653={5.8558, 0.26667}
  654={5.9365, 0.26667}
  655={6.0156, 0.26667}
  656={6.093, 0.26667}
  657={6.1688, 0.26667}
  658={6.2428, 0.26667}
  659={6.3151, 0.26667}
  660={6.3858, 0.26667}
  661={6.4548, 0.26667}
  662={6.5221, 0.26667}
  663={6.5877, 0.26667}
  664={6.6517, 0.26667}
  665={6.7139, 0.26667}
  666={6.7745, 0.26667}
  667={6.8334, 0.26667}
  668={6.8906, 0.26667}
  669={6.9462, 0.26667}
  670={7.0, 0.26667}
  671={7.05, 0.26667}
  672={7.1, 0.26667}
  673={7.15, 0.26667}
  674={7.2, 0.26667}
  675={7.25, 0.26667}
  676={7.3, 0.26667}
  677={7.35, 0.26667}
  678={7.4, 0.26667}
  679={7.45, 0.26667}
  680={7.5, 0.26667}
  681={7.55, 0.26667}
  682={7.6, 0.26667}
  683={7.65, 0.26667}
  684={7.7, 0.26667}
  685={7.75, 0.26667}
  686={7.8, 0.26667}
  687={7.85, 0.26667}
  688={7.9, 0.26667}
  689={7.95, 0.26667}
  690={8.0, 0.26667}
  691={8.0539, 0.26667}
  692={8.1094, 0.26667}
  693={8.1666, 0.26667}
  694={8.2255, 0.26667}
  695={8.2861, 0.26667}
  696={8.3483, 0.26667}
  697={8.4123, 0.26667}
  698={8.4779, 0.26667}
  699={8.5452, 0.26667}
  700={8.6142, 0.26667}
  701={8.6849, 0.26667}
  702={8.7572, 0.26667}
  703={8.8313, 0.26667}
  704={8.907, 0.26667}
  705={8.9844, 0.26667}
  706={9.0635, 0.26667}
  707={9.1442, 0.26667}
  708={9.2267, 0.26667}
  709={9.3108, 0.26667}
  710={9.3966, 0.26667}
  711={9.4841, 0.26667}
  712={9.5733, 0.26667}
  713={9.6642, 0.26667}
  714={9.7567, 0.26667}
  715={9.851, 0.26667}
  716={9.9469, 0.26667}
  717={10.044, 0.26667}
  718={10.144, 0.26667}
  719={10.245, 0.26667}
  720={10.347, 0.26667}
  721={10.452, 0.26667}
  722={10.558, 0.26667}
  723={10.665, 0.26667}
  724={10.775, 0.26667}
  725={10.886, 0.26667}
  726={10.999, 0.26667}
  727={11.113, 0.26667}
  728={11.229, 0.26667}
  729={11.347, 0.26667}
  730={11.466, 0.26667}
  731={11.588, 0.26667}
  732={11.71, 0.26667}
  733={11.835, 0.26667}
  734={11.961, 0.26667}
  735={12.089, 0.26667}
  736={12.219, 0.26667}
  737={12.35, 0.26667}
  738={12.483, 0.26667}
  739={12.617, 0.26667}
  740={12.754, 0.26667}
  741={12.892, 0.26667}
  742={13.031, 0.26667}
  743={13.173, 0.26667}
  744={13.316, 0.26667}
  745={13.46, 0.26667}
  746={13.607, 0.26667}
  747={13.755, 0.26667}
  748={13.905, 0.26667}
  749={14.056, 0.26667}
  750={14.209, 0.26667}
  751={14.364, 0.26667}
  752={14.52, 0.26667}
  753={14.679, 0.26667}
  754={14.838, 0.26667}
  755={15.0, 0.26667}
  756={0.0, 0.33333}
  757={0.16154, 0.33333}
  758={0.32139, 0.33333}
  759={0.47957, 0.33333}
  760={0.63606, 0.33333}
  761={0.79087, 0.33333}
  762={0.94399, 0.33333}
  763={1.0954, 0.33333}
  764={1.2452, 0.33333}
  765={1.3933, 0.33333}
  766={1.5397, 0.33333}
  767={1.6844, 0.33333}
  768={1.8274, 0.33333}
  769={1.9688, 0.33333}
  770={2.1084, 0.33333}
  771={2.2464, 0.33333}
  772={2.3827, 0.33333}
  773={2.5173, 0.33333}
  774={2.6502, 0.33333}
  775={2.7815, 0.33333}
  776={2.9111, 0.33333}
  777={3.0389, 0.33333}
  778={3.1651, 0.33333}
  779={3.2897, 0.33333}
  780={3.4125, 0.33333}
  781={3.5337, 0.33333}
  782={3.6531, 0.33333}
  783={3.7709, 0.33333}
  784={3.887, 0.33333}
  785={4.0014, 0.33333}
  786={4.1142, 0.33333}
  787={4.2252, 0.33333}
  788={4.3346, 0.33333}
  789={4.4423, 0.33333}
  790={4.5483, 0.33333}
  791={4.6526, 0.33333}
  792={4.7553, 0.33333}
  793={4.8563, 0.33333}
  794={4.9555, 0.33333}
  795={5.0531, 0.33333}
  796={5.149, 0.33333}
  797={5.2433, 0.33333}
  798={5.3358, 0.33333}
  799={5.4267, 0.33333}
  800={5.5159, 0.33333}
  801={5.6034, 0.33333}
  802={5.6892, 0.33333}
  803={5.7733, 0.33333}
  804={5.8558, 0.33333}
  805={5.9365, 0.33333}
  806={6.0156, 0.33333}
  807={6.093, 0.33333}
  808={6.1688, 0.33333}
  809={6.2428, 0.33333}
  810={6.3151, 0.33333}
  811={6.3858, 0.33333}
  812={6.4548, 0.33333}
  813={6.5221, 0.33333}
  814={6.5877, 0.33333}
  815={6.6517, 0.33333}
  816={6.7139, 0.33333}
  817={6.7745, 0.33333}
  818={6.8334, 0.33333}
  819={6.8906, 0.33333}
  820={6.9462, 0.33333}
  821={7.0, 0.33333}
  822={7.05, 0.33333}
  823={7.1, 0.33333}
  824={7.15, 0.33333}
  825={7.2, 0.33333}
  826={7.25, 0.33333}
  827={7.3, 0.33333}
  828={7.35, 0.33333}
  829={7.4, 0.33333}
  830={7.45, 0.33333}
  831={7.5, 0.33333}
  832={7.55, 0.33333}
  833={7.6, 0.33333}
  834={7.65, 0.33333}
  835={7.7, 0.33333}
  836={7.75, 0.33333}
  837={7.8, 0.33333}
  838={7.85, 0.33333}
  839={7.9, 0.33333}
  840={7.95, 0.33333}
  841={8.0, 0.33333}
  842={8.0539, 0.33333}
  843={8.1094, 0.33333}
  844={8.1666, 0.33333}
  845={8.2255, 0.33333}
  846={8.2861, 0.33333}
  847={8.3483, 0.33333}
  848={8.4123, 0.33333}
  849={8.4779, 0.33333}
  850={8.5452, 0.33333}
  851={8.6142, 0.33333}
  852={8.6849, 0.33333}
  853={8.7572, 0.33333}
  854={8.8313, 0.33333}
  855={8.907, 0.33333}
  856={8.9844, 0.33333}
  857={9.0635, 0.33333}
  858={9.1442, 0.33333}
  859={9.2267, 0.33333}
  860={9.3108, 0.33333}
  861={9.3966, 0.33333}
  862={9.4841, 0.33333}
  863={9.5733, 0.33333}
  864={9.6642, 0.33333}
  865={9.7567, 0.33333}
  866={9.851, 0.33333}
  867={9.9469, 0.33333}
  868={10.044, 0.33333}
  869={10.144, 0.33333}
  870={10.245, 0.33333}
  871={10.347, 0.33333}
  872={10.452, 0.33333}
  873={10.558, 0.33333}
  874={10.665, 0.33333}
  875={10.775, 0.33333}
  876={10.886, 0.33333}
  877={10.999, 0.33333}
  878={11.113, 0.33333}
  879={11.229, 0.33333}
  880={11.347, 0.33333}
  881={11.466, 0.33333}
  882={11.588, 0.33333}
  883={11.71, 0.33333}
  884={11.835, 0.33333}
  885={11.961, 0.33333}
  886={12.089, 0.33333}
  887={12.219, 0.33333}
  888={12.35, 0.33333}
  889={12.483, 0.33333}
  890={12.617, 0.33333}
  891={12.754, 0.33333}
  892={12.892, 0.33333}
  893={13.031, 0.33333}
  894={13.173, 0.33333}
  895={13.316, 0.33333}
  896={13.46, 0.33333}
  897={13.607, 0.33333}
  898={13.755, 0.33333}
  899={13.905, 0.33333}
  900={14.056, 0.33333}
  901={14.209, 0.33333}
  902={14.364, 0.33333}
  903={14.52, 0.33333}
  904={14.679, 0.33333}
  905={14.838, 0.33333}
  906={15.0, 0.33333}
  907={0.0, 0.4}
  908={0.16154, 0.4}
  909={0.32139, 0.4}
  910={0.47957, 0.4}
  911={0.63606, 0.4}
  912={0.79087, 0.4}
  913={0.94399, 0.4}
  914={1.0954, 0.4}
  915={1.2452, 0.4}
  916={1.3933, 0.4}
  917={1.5397, 0.4}
  918={1.6844, 0.4}
  919={1.8274, 0.4}
  920={1.9688, 0.4}
  921={2.1084, 0.4}
  922={2.2464, 0.4}
  923={2.3827, 0.4}
  924={2.5173, 0.4}
  925={2.6502, 0.4}
  926={2.7815, 0.4}
  927={2.9111, 0.4}
  928={3.0389, 0.4}
  929={3.1651, 0.4}
  930={3.2897, 0.4}
  931={3.4125, 0.4}
  932={3.5337, 0.4}
  933={3.6531, 0.4}
  934={3.7709, 0.4}
  935={3.887, 0.4}
  936={4.0014, 0.4}
  937={4.1142, 0.4}
  938={4.2252, 0.4}
  939={4.3346, 0.4}
  940={4.4423, 0.4}
  941={4.5483, 0.4}
  942={4.6526, 0.4}
  943={4.7553, 0.4}
  944={4.8563, 0.4}
  945={4.9555, 0.4}
  946={5.0531, 0.4}
  947={5.149, 0.4}
  948={5.2433, 0.4}
  949={5.3358, 0.4}
  950={5.4267, 0.4}
  951={5.5159, 0.4}
  952={5.6034, 0.4}
  953={5.6892, 0.4}
  954={5.7733, 0.4}
  955={5.8558, 0.4}
  956={5.9365, 0.4}
  957={6.0156, 0.4}
  958={6.093, 0.4}
  959={6.1688, 0.4}
  960={6.2428, 0.4}
  961={6.3151, 0.4}
  962={6.3858, 0.4}
  963={6.4548, 0.4}
  964={6.5221, 0.4}
  965={6.5877, 0.4}
  966={6.6517, 0.4}
  967={6.7139, 0.4}
  968={6.7745, 0.4}
  969={6.8334, 0.4}
  970={6.8906, 0.4}
  971={6.9462, 0.4}
  972={7.0, 0.4}
  973={7.05, 0.4}
  974={7.1, 0.4}
  975={7.15, 0.4}
